time,open,high,low,close,Volume
1557093600,7865,7865,7668.75,7803.5,91921
1557180000,7745.25,7804,7581.5,7674,159356
1557266400,7668.5,7697.75,7600.75,7647.5,174381
1557352800,7640,7644.25,7481.25,7595.25,181633
1557439200,7592,7653.5,7435.5,7610.25,165887
1557698400,7601,7601,7304.75,7314.75,150689
1557784800,7315.25,7459.5,7286,7421,88949
1557871200,7427,7538.5,7353.75,7529.25,104030
1557957600,7517,7641.25,7473.25,7600.25,123439
1558044000,7598,7619.75,7506.5,7511.5,177353
1558303200,7512.75,7559.5,7361.5,7391.75,204873
1558389600,7406,7485.25,7400.75,7464,149067
1558476000,7459.25,7474.75,7391,7430,120572
1558562400,7427.75,7434.5,7268.25,7311,233141
1558648800,7316.75,7379.5,7296.75,7315.5,137333
1558908000,7314.75,7371.5,7280.75,7295.25,171179
1559080800,7290.75,7296,7183.25,7216,208278
1559167200,7211.75,7271.25,7208.75,7255.25,149510
1559253600,7253.5,7256,7129.5,7133.5,201659
1559512800,7114.75,7132.5,6940.5,6993.75,269577
1559599200,7008.25,7187.25,6981.5,7179.25,204238
1559685600,7188.25,7245.25,7150,7228.5,195056
1559772000,7220.5,7299.5,7180.75,7282.25,153720
1559858400,7265.5,7452.5,7258,7419.5,168532
1560117600,7461.25,7578.25,7431.5,7515.5,160173
1560204000,7516,7601,7492.5,7518.25,145223
1560290400,7519,7531,7461,7473.25,109633
1560376800,7477,7536,7421.5,7522.75,114951
1560463200,7509.75,7521,7451.75,7478.25,59373
1560722400,7483.75,7550.75,7480.75,7534.25,17664
1560808800,7568.25,7721.75,7541.25,7673.5,150048
1560895200,7667.25,7713.5,7630,7702,123393
1560981600,7701.75,7820.75,7693.25,7772.75,133323
1561068000,7765,7803.5,7725.75,7751.5,187707
1561327200,7744,7794,7716.75,7758.75,101019
1561413600,7754.75,7779.75,7609.5,7628.75,184586
1561500000,7635.5,7719,7616,7650,158386
1561586400,7642,7716.75,7642,7690.5,121969
1561672800,7686.5,7726,7664.25,7693.75,128473
1561932000,7750.25,7850.25,7750.25,7790,170785
1562018400,7794.5,7843.25,7762.75,7838.25,135661
1562104800,7842.5,7893,7824.75,7887.5,88853
1562191200,7888.5,7909.25,7797,7851.5,176026
1562536800,7855,7864.25,7777.75,7801,126114
1562623200,7802,7858.75,7743.25,7845.25,176786
1562709600,7847.5,7949.5,7811.5,7928.75,240034
1562796000,7924.75,7963.25,7894.25,7918.75,242410
1562882400,7915.75,7967.75,7912,7960,167822
1563141600,7956.25,7992,7941.25,7986.75,156861
1563228000,7983.25,8001.5,7924,7942.75,190916
1563314400,7937.5,7966.5,7868.25,7885.5,189309
1563400800,7868,7954.75,7833,7933.5,260130
1563487200,7950,7980.5,7815,7842.75,271517
1563746400,7826.75,7936.25,7825.5,7924.75,220798
1563832800,7928,7985.75,7908.25,7983.75,234497
1563919200,7945,8051.75,7925.75,8038,200968
1564005600,8003.75,8034.25,7917.25,7981.75,293063
1564092000,7991,8040.5,7987.75,8019.75,185702
1564351200,8015.5,8031.75,7951.5,8001.25,141883
1564437600,8002.25,8019.75,7928.25,7963.25,180821
1564524000,7990.75,8001.75,7782,7866.75,309747
1564610400,7835,8014.5,7777,7808.25,427662
1564696800,7796.25,7805.5,7650,7702.25,335463
1564956000,7706,7706,7359.75,7385.25,380437
1565042400,7352,7548.75,7225,7515.5,394039
1565128800,7514.5,7577.25,7387.75,7553.25,441870
1565215200,7550.25,7738.5,7526.25,7735.75,306070
1565301600,7714,7724,7596.75,7660.25,336370
1565560800,7654,7709.75,7534.75,7566.75,290029
1565647200,7569.25,7789.25,7513.75,7748,314303
1565733600,7749.5,7767.5,7477.25,7488.75,448720
1565820000,7477.25,7573.25,7388.5,7496.25,474072
1565906400,7511.25,7632.25,7502.25,7611.75,281103
1566165600,7615,7750.25,7613,7727.5,171823
1566252000,7720,7752.5,7655.5,7668,201907
1566338400,7657.5,7765.75,7651.5,7750.25,146409
1566424800,7757,7782.25,7653.75,7711.25,214428
1566511200,7704.25,7762,7448,7504.5,357710
1566770400,7454,7626,7311.75,7590.5,237456
1566856800,7590.5,7648.75,7536.75,7562.75,252969
1566943200,7568.5,7605.75,7503.75,7599.25,219514
1567029600,7583.25,7730.25,7548.5,7712,178115
1567116000,7705.75,7770.25,7646,7690.75,186863
1567375200,7644,7695.75,7581.5,7617.5,288620
1567548000,7617.5,7729.75,7608.25,7722.75,183844
1567634400,7720.25,7886.5,7717.75,7855.5,194788
1567720800,7853.25,7895.5,7838.5,7857.75,151663
1567980000,7858.25,7887.25,7798.5,7830.75,138383
1568066400,7833,7857.75,7744.25,7815,193189
1568152800,7818.25,7899.75,7786.5,7889.75,152493
1568239200,7892,7982,7886.75,7921.5,183512
1568325600,7915.75,7958.25,7881.25,7886,43357
1568584800,7864.25,7873.25,7776.5,7856.5,24778
1568671200,7886.75,7921.5,7850.5,7914.5,120307
1568757600,7913.5,7929,7813.25,7918,134056
1568844000,7922,7974,7852.75,7918,155371
1568930400,7919.5,7952.25,7811.25,7830.5,171441
1569189600,7834.5,7897,7807.75,7850.5,150436
1569276000,7866.5,7904.25,7701.75,7735.25,249773
1569362400,7735.25,7844.25,7663.75,7820.25,229505
1569448800,7822,7842.5,7735,7787.25,212869
1569535200,7787,7822,7640.75,7701.25,259467
1569794400,7727.75,7788.75,7705.5,7770.5,205146
1569880800,7781,7841.5,7691,7695.5,271074
1569967200,7710.75,7730.5,7525.5,7546.25,340691
1570053600,7559.5,7660,7474.75,7658.5,321156
1570140000,7659.5,7773.75,7616.25,7767.25,230569
1570399200,7733.25,7799.75,7698.75,7740,202812
1570485600,7740,7784.5,7613.25,7622,256301
1570572000,7622.5,7731.75,7605,7699.75,185053
1570658400,7702,7798.25,7583,7760.25,210453
1570744800,7783.25,7918.25,7767,7859,234411
1571004000,7853.5,7894.5,7807,7857.5,146651
1571090400,7858.75,7971.75,7858.75,7959.75,164287
1571176800,7961.25,7961.25,7907.75,7948.5,169205
1571263200,7954,7994.75,7922.75,7952.75,164252
1571349600,7951.25,7958.25,7835.5,7880.75,191999
1571608800,7875.75,7951.25,7865,7948.25,158512
1571695200,7948.25,7988.5,7837.5,7858.75,192669
1571781600,7850,7918,7810.5,7901.5,202974
1571868000,7920,7985,7912.75,7928.25,190437
1571954400,7929.5,8041.5,7918.25,8035.75,186376
1572213600,8048,8126.75,8048,8094.75,147786
1572300000,8106,8119,8050.5,8055.25,175581
1572386400,8056.75,8142,8020.75,8111.25,189949
1572472800,8127.25,8139,8046,8090.25,241429
1572559200,8093,8167.75,8084.75,8160.25,166620
1572822000,8164,8233.75,8164,8215.75,170919
1572908400,8218.25,8248.25,8193.25,8210.75,172075
1572994800,8209.25,8228,8161.25,8207.25,161727
1573081200,8213.25,8282.25,8190.25,8230.5,152067
1573167600,8230,8264.25,8190.25,8257.25,144141
1573426800,8258.5,8262,8206.5,8249.75,96307
1573513200,8250.25,8300,8228.75,8275,151083
1573599600,8271.25,8281.75,8220,8265.75,172522
1573686000,8265,8285.25,8216.5,8265.5,162036
1573772400,8266.5,8323.75,8261.5,8318.75,140190
1574031600,8319.5,8366,8279.25,8333.5,171339
1574118000,8335.75,8379.75,8312.75,8341.5,166198
1574204400,8334.5,8348,8230.75,8291.75,236489
1574290800,8277.5,8307.75,8239.5,8274.5,210203
1574377200,8279,8313.25,8233.25,8280.5,159008
1574636400,8287.5,8379.75,8287.5,8376.5,108031
1574722800,8372.5,8421,8366.5,8400.75,129610
1574809200,8400.75,8458.75,8397.25,8454.75,116333
1574895600,8455.25,8458,8406.25,8417.5,124151
1575241200,8424,8456.75,8276,8316,256760
1575327600,8308,8337.25,8168.5,8251.25,300847
1575414000,8257.75,8319.5,8220.75,8295.25,201705
1575500400,8295,8340,8273.25,8309.25,197413
1575586800,8310,8409.25,8307.5,8400.25,130553
1575846000,8401.5,8427.25,8346.25,8356,129508
1575932400,8353.75,8398.25,8297,8363.75,196892
1576018800,8365.25,8410.75,8345,8405.5,132490
1576105200,8406,8497,8381,8465.25,236552
1576191600,8480,8523,8436,8494,60846
1576450800,8507.25,8588.25,8503,8576,13476
1576537200,8606,8626.25,8592.75,8605.25,110444
1576623600,8601,8641,8595.25,8620.75,95252
1576710000,8624,8682.75,8608.5,8673.5,102284
1576796400,8680,8724.75,8665.5,8710.75,123794
1577055600,8710.25,8743.5,8705,8726.5,77526
1577142000,8728,8736,8707.5,8729.5,35284
1577314800,8730,8805.75,8726,8804.25,55201
1577401200,8800,8843.25,8769.75,8783.25,131074
1577660400,8780.5,8809.75,8691,8733.75,169106
1577746800,8732,8772,8692.25,8752.25,114101
1577919600,8773,8901.5,8769.25,8891.75,170427
1578006000,8898,8907.75,8735.25,8810,315021
1578265200,8784.5,8872.5,8723,8847.5,222836
1578351600,8851.75,8894.5,8825,8853,225651
1578438000,8843,8972.5,8678.25,8944.5,418958
1578524400,8948.5,9022.25,8932.5,9009,241968
1578610800,9008.5,9055.25,8966.5,8978.25,234117
1578870000,8978.75,9096.5,8978.75,9088.25,171086
1578956400,9088.5,9114.75,9035,9062.5,269889
1579042800,9062.5,9096,9023,9060,219772
1579129200,9060.5,9140.25,9060.5,9133.5,174720
1579215600,9136.5,9189.25,9130,9174.5,173151
1579474800,9173.75,9199.75,9114.5,9169.75,231339
1579647600,9179,9254,9174.5,9195.75,194469
1579734000,9189.25,9253.75,9151.75,9248.25,240100
1579820400,9251,9287.5,9109.75,9144.5,328265
1580079600,9098.25,9098.25,8926,8954.5,397684
1580166000,8954,9136,8952.5,9105.25,308357
1580252400,9120.75,9158.75,9072.25,9098.5,304702
1580338800,9110.5,9240,9003.75,9216.25,395487
1580425200,9226.5,9249,8965,8997.75,572538
1580684400,8983.75,9155.75,8975,9114.25,299110
1580770800,9100.25,9369,9073.25,9355,275081
1580857200,9355.5,9464.25,9318.25,9381.5,329456
1580943600,9392,9463.5,9363,9455.5,256235
1581030000,9464.5,9477,9385,9409.5,277711
1581289200,9401.25,9531.75,9330.75,9527.5,267050
1581375600,9523,9609.5,9501.5,9527.25,259695
1581462000,9536,9628,9524.25,9625.75,213060
1581548400,9621.25,9644.75,9511.25,9613,293357
1581634800,9625.25,9659.25,9588.25,9632.25,228903
1581894000,9632,9687.25,9534,9636,309382
1582066800,9642.5,9748.75,9640.5,9733.5,191918
1582153200,9740,9763,9516.25,9624.25,483963
1582239600,9618.25,9623.5,9411.5,9458,460827
1582498800,9365.75,9365.75,9041,9091,719389
1582585200,9092.75,9224.5,8810,8854.25,887827
1582671600,8867.5,9037.75,8709.25,8850.25,919640
1582758000,8817.5,8878.25,8334,8382.75,1136729
1582844400,8353.75,8575,8124.25,8454,1564102
1583103600,8376.25,8883,8248.5,8791.25,1051883
1583190000,8830.25,9003,8510.75,8582.5,1080653
1583276400,8559,8950,8507.25,8896.5,703433
1583362800,8889.75,8899.75,8610.75,8648.75,721573
1583449200,8675.5,8726,8312,8503.25,857805
1583704800,8418.25,8418.25,7801,7951.5,579631
1583791200,7894.5,8380,7815.5,8331.5,1008309
1583877600,8324.25,8334.5,7892.75,8003.5,881797
1583964000,7999,8108.25,7131.75,7215.25,1087706
1584050400,7167.75,7980,6942.5,7915.75,263618
1584309600,7900.5,7902.25,6926.75,7057.5,117171
1584396000,7054,7537,6931.25,7392.25,923419
1584482400,7343.5,7379.75,6810,7205.5,659670
1584568800,7235.5,7502,6874.75,7273.5,1032045
1584655200,7183,7629,6890.5,6969,949629
1584914400,6852.75,7319.25,6628.75,6984.5,918254
1585000800,7005.25,7572.75,7005.25,7554.75,737637
1585087200,7550.75,7762.25,7372.5,7467.75,914507
1585173600,7486,7893.5,7310,7844,817178
1585260000,7875.5,7900.25,7551,7568.5,714587
1585519200,7446.25,7884.75,7391.25,7854.75,638604
1585605600,7855.25,7995,7747.25,7786.25,638489
1585692000,7771.75,7778.75,7403.75,7438.75,628469
1585778400,7473,7656.5,7375.5,7627.25,752413
1585864800,7624.5,7660.5,7423.5,7522.75,514780
1586124000,7531,8099,7531,8029.75,519762
1586210400,8034.25,8303.75,7947.75,8012,728192
1586296800,8012.75,8242,7953,8189.75,611343
1586383200,8193.75,8327,8102,8227.5,640194
1586728800,8276,8337.75,8075,8327.25,442775
1586815200,8335.75,8708.5,8319,8692.5,452894
1586901600,8705.75,8706,8486.5,8594,496023
1586988000,8577.75,8842.75,8500.5,8734.25,591051
1587074400,8879.75,8967.75,8689,8809,578506
1587333600,8800.75,8846,8686.25,8692,512401
1587420000,8698.25,8763,8342,8431.75,756967
1587506400,8444.75,8699.25,8399.5,8638,511968
1587592800,8634.25,8787,8582.25,8598.75,502851
1587679200,8587,8804,8498,8769,455864
1587938400,8766.75,8898,8728.75,8824.25,432329
1588024800,8818.5,8946,8654.25,8719.75,568433
1588111200,8757.75,9119.25,8733.5,9036.5,550987
1588197600,9109.75,9144.75,8856,8988.5,638640
1588284000,8847.25,8878.5,8671.75,8718,521789
1588543200,8654.25,8827.5,8556.75,8795.5,531885
1588629600,8805.5,9019.75,8796.75,8924.25,515262
1588716000,8930,9056.5,8877.75,8952,561342
1588802400,8949.75,9126,8930,9107.75,503951
1588888800,9115,9238,9102.75,9218.25,453878
1589148000,9199,9338.75,9118.75,9279,575017
1589234400,9281.25,9345.75,9040.25,9078.25,680169
1589320800,9047.75,9202.5,8878.25,8992.25,954303
1589407200,9011.5,9105,8846.5,9079.5,852451
1589493600,9085.75,9148.75,8925.25,9096.5,805229
1589752800,9121.5,9361.5,9110,9325.5,557059
1589839200,9317,9417.25,9283,9300.75,642706
1589925600,9291,9497.75,9273.25,9485.5,533057
1590012000,9496.25,9510.5,9352.25,9355.75,641920
1590098400,9361,9422.75,9241.25,9406.25,602885
1590357600,9404.5,9604,9373,9406.5,742940
1590530400,9409.75,9508,9173.25,9432.5,765863
1590616800,9437,9565.5,9320.5,9460.25,783024
1590703200,9454.75,9590.5,9372,9560.25,885086
1590962400,9541,9606,9450,9595,547341
1591048800,9589,9669.75,9505,9647.75,564461
1591135200,9657,9728.25,9635.25,9684.75,502427
1591221600,9684,9742.5,9572.5,9626.25,580279
1591308000,9642.25,9846.75,9602,9808.5,554626
1591567200,9819,9901,9746.75,9884.75,436570
1591653600,9887.25,10007.5,9811.5,9951,539628
1591740000,9960,10155.5,9957.5,10087.25,626919
1591826400,10086.25,10107,9584.5,9616.75,1077900
1591912800,9618,9849,9495,9645,562175
1592172000,9540.25,9817,9381,9800.5,291800
1592258400,9800.5,10002.25,9786,9961.5,668610
1592344800,9951,10047.5,9915,9983,448378
1592431200,9983,10029.25,9867,9983,469684
1592517600,9985,10112.5,9912.75,9923.5,523577
1592776800,9884.5,10134.5,9841.25,10124.75,408045
1592863200,10120.5,10296,9972.5,10196,510909
1592949600,10183.5,10241.75,9927.25,10010.75,686824
1593036000,10005.75,10107.25,9885.5,10088.25,666554
1593122400,10088,10120.5,9824,9865.5,666019
1593381600,9796.5,9997.25,9729,9973.75,584700
1593468000,9984,10171.5,9940,10147.25,494716
1593554400,10141,10309,10075.75,10268.75,452933
1593640800,10256.25,10422.5,10247.75,10355.75,421788
1593727200,10334,10614.25,10334,10598.5,610373
1594072800,10599,10694.5,10506,10532.25,562333
1594159200,10527.75,10673.25,10505.25,10662.25,567004
1594245600,10674,10774.25,10560.25,10727.5,661262
1594332000,10727.5,10847.25,10625.5,10837.25,607021
1594591200,10847.5,11058.25,10562,10600,822836
1594677600,10601.25,10693,10358.75,10646.25,1155362
1594764000,10686.5,10766.5,10551.5,10683.25,845839
1594850400,10692.75,10698.5,10475.5,10511.75,787591
1594936800,10534,10669,10523.5,10622.5,560081
1595196000,10622,10964,10545.5,10951,564419
1595282400,10952.25,11057.75,10784.75,10851,721648
1595368800,10850.5,10916.25,10761.75,10804.25,650917
1595455200,10849.75,10938.5,10514.5,10548.25,827513
1595541600,10566.25,10597.75,10301.25,10459,894230
1595800800,10488.25,10684.25,10400.5,10675.25,663644
1595887200,10683,10758.5,10513.75,10540,716565
1595973600,10557.75,10699.75,10512,10674.25,547350
1596060000,10699.5,10896.5,10502.75,10794,820359
1596146400,10905,10939.25,10691,10890.5,900180
1596405600,10928.75,11073,10876.25,11044.25,530798
1596492000,11052.5,11094.75,10982.75,11086,657879
1596578400,11079.25,11143.5,11055.75,11091.75,466620
1596664800,11093.5,11271.5,11051.5,11261.25,623322
1596751200,11260.25,11283.25,11035.25,11122.75,756398
1597010400,11140,11159.25,10928.5,11072,615293
1597096800,11072.5,11157.5,10845.25,10878.5,727011
1597183200,10923.25,11184.5,10878.25,11126,632682
1597269600,11115.75,11265.75,11094.25,11175.25,607227
1597356000,11181,11237.25,11096,11133.75,567136
1597615200,11145.25,11300.5,11145,11286.75,375239
1597701600,11285.25,11415,11268.5,11409.25,491423
1597788000,11413.5,11444.75,11298.75,11332,597398
1597874400,11327.5,11496.5,11221.5,11477.25,529487
1597960800,11479,11573.5,11407,11562,513368
1598220000,11580,11722.5,11528.25,11636.25,667533
1598306400,11634.75,11744.25,11574.75,11726.25,564195
1598392800,11739.25,12002,11726.5,11991.25,636184
1598479200,11983.75,12046.25,11834.5,11952.75,894371
1598565600,11951.75,12018,11920.25,11991.75,650847
1598824800,12003,12165,11988.25,12114,668466
1598911200,12109,12330,12093,12312.5,684199
1598997600,12326.75,12466,12172.25,12411.5,1182885
1599084000,12408.25,12438.5,11658.25,11800.5,1864033
1599170400,11748.75,11843.25,11141.25,11548.75,1646516
1599429600,11531.5,11585.5,11041.5,11060.5,1730999
1599602400,11014.25,11478.75,10935,11392.75,998417
1599688800,11374.75,11567,11087.75,11178.25,1132804
1599775200,11187.25,11356.75,10937.5,11061.5,685406
1600034400,11094.75,11362.25,11094.75,11280.5,288165
1600120800,11262.5,11481.5,11233.5,11450.25,484481
1600207200,11450.25,11536.75,11223.25,11255,654202
1600293600,11257,11289.5,10903.5,11075.25,1022662
1600380000,11069,11162.5,10742,10927,1058853
1600639200,10927,11010,10656.75,10989,1228173
1600725600,10972.75,11192.25,10897.25,11149.5,908037
1600812000,11160.25,11222.5,10786,10829,1005442
1600898400,10803.25,11011.75,10657.75,10891.75,1190282
1600984800,10910.75,11169,10813.75,11136.5,886317
1601244000,11140,11404.5,11136,11394.75,687584
1601330400,11388.5,11449,11289.75,11337.75,641939
1601416800,11321.25,11525.25,11167.5,11407.25,922780
1601503200,11372.25,11598.75,11372.25,11574.75,739364
1601589600,11567.75,11604.75,11205,11233.25,1158401
1601848800,11285.25,11496.75,11268,11469.25,635347
1601935200,11475,11524.25,11197.5,11273.75,1003949
1602021600,11217.25,11507.5,11208.5,11470,672177
1602108000,11474.5,11578.25,11470,11539,588811
1602194400,11561,11740,11553,11724.75,495693
1602453600,11728.75,12197,11691.75,12098.25,915877
1602540000,12098.75,12249,12018,12094,1029928
1602626400,12080,12177.75,11901.75,11974.25,930587
1602712800,11951,11983.75,11737,11874,917362
1602799200,11891.25,12021.75,11792.25,11798,754824
1603058400,11815.75,11950.75,11592,11650.25,906804
1603144800,11697.75,11792,11598.75,11660.75,907890
1603231200,11673,11779.25,11581.25,11691.25,929366
1603317600,11686.25,11723.75,11511,11649.75,911764
1603404000,11666.75,11691.5,11550.5,11663.5,729889
1603663200,11650.25,11695.75,11343.25,11492.25,944202
1603749600,11497.5,11623,11478,11588,794205
1603836000,11560.75,11566.5,11124,11132.75,1055403
1603922400,11181.75,11457.75,11145,11342.75,941469
1604008800,11218.5,11281.25,10944.25,11046.25,1374709
1604271600,11039,11212,10942.25,11063.25,1112623
1604358000,11075.25,11347.25,11065,11265.75,914456
1604444400,11256.5,11845.25,11230,11763,1346293
1604530800,11817.75,12118.5,11771.25,12076.5,1087585
1604617200,12087.75,12109,11869.5,12075,1277042
1604876400,12134.75,12408,11812.75,11820.5,1592797
1604962800,11863.25,11901.25,11503,11618.25,1852259
1605049200,11634.75,11919.5,11575,11886,1115308
1605135600,11899.75,11975,11775.75,11820,1082972
1605222000,11861.25,11952.75,11801.75,11933.5,881222
1605481200,11953.5,12065.25,11853.25,12005,892223
1605567600,12060.25,12093,11954.25,11975,868762
1605654000,11973,12027.75,11862.5,11897,915590
1605740400,11876.75,12000,11804.5,11987.25,841570
1605826800,11960.25,12021.5,11873.25,11905.75,727445
1606086000,11907.75,12001.75,11808.25,11905.25,774828
1606172400,11915,12105.25,11872.5,12076,679842
1606258800,12099,12177.75,12078.5,12152.25,646303
1606345200,12168.25,12307.75,12126.5,12257.5,521924
1606690800,12286.25,12336.75,12085.75,12277,930759
1606777200,12327.5,12512.5,12312,12452.25,952086
1606863600,12458.25,12475,12313.75,12454.25,855549
1606950000,12471.75,12540.25,12443.5,12462.25,717437
1607036400,12488,12535.5,12448.5,12526,595128
1607295600,12523.75,12612.25,12475,12596,642497
1607382000,12572.25,12652.25,12502.5,12637.5,716926
1607468400,12657.5,12674.75,12306.5,12367,1247179
1607554800,12344,12449,12218,12402,1056100
1607641200,12393.75,12414.5,12234.25,12368,396055
1607900400,12392.75,12549.25,12386.5,12456.5,238636
1607986800,12476,12609,12423.5,12596,630064
1608073200,12600.75,12704.75,12571.25,12670.75,569751
1608159600,12682,12766.75,12672,12751,552295
1608246000,12748.25,12789.25,12610,12712.5,750643
1608505200,12756,12783.5,12461,12683.5,1061715
1608591600,12697.5,12760,12593.75,12710,849302
1608678000,12706,12739,12621.5,12651.25,596954
1608764400,12660,12724,12631.5,12704.5,288135
1609110000,12677,12855.75,12651.75,12832.75,525846
1609196400,12843,12918.25,12807.75,12841,674644
1609282800,12860,12909.75,12820.5,12841.5,488570
1609369200,12840,12895.5,12796.25,12885.5,376007
1609714800,12888.25,12960,12522,12685.5,916861
1609801200,12684.5,12808.5,12611.75,12793.5,790422
1609887600,12801.25,12844.5,12491.25,12616.75,1326413
1609974000,12659.25,12958.75,12646.25,12928,786257
1610060400,12927,13125.25,12919.25,13097.25,954785
1610319600,13098.75,13105.5,12872,12897,826314
1610406000,12915,12959,12767,12890.25,688554
1610492400,12885.75,13003,12820.5,12972.25,587442
1610578800,12975.25,13028.75,12880.75,12901,625300
1610665200,12908,12930.75,12743.25,12802.25,775481
1610924400,12774,13031.75,12727,12985.5,858308
1611097200,13029.75,13327.25,13018,13294.25,635635
1611183600,13290.25,13423.75,13283,13395.5,672678
1611270000,13394.75,13400.5,13300,13361.5,636521
1611529200,13366,13555,13189,13475.5,1112348
1611615600,13460.25,13599.75,13380.75,13485.5,863645
1611702000,13553,13586.75,12882.5,13105.5,1285859
1611788400,13053.75,13394,12906.25,13186,1211130
1611874800,13159.25,13187.25,12830,12911.25,1713363
1612134000,12850,13271.75,12726.75,13236.5,1046257
1612220400,13232.75,13509,13230,13449,793264
1612306800,13503.75,13584.25,13387,13394.25,836674
1612393200,13427.5,13572,13345.75,13547.5,637416
1612479600,13563,13638.5,13519.25,13598,605123
1612738800,13620.75,13692.5,13596,13683,624302
1612825200,13685,13735.25,13634,13680.25,588737
