time,open,high,low,close,Volume
1612911600,13698.75,13769.25,13517.25,13643.5,971540
1612998000,13667.25,13744,13613.5,13729,812009
1613084400,13710.25,13822.5,13646,13804.75,569427
1613343600,13829,13900.75,13715.75,13767.75,876085
1613516400,13757.75,13785.5,13543,13699.75,862384
1613602800,13699,13724.75,13468.75,13633,936629
1613689200,13638.5,13729,13534.25,13576,905237
1613948400,13584.5,13629,13215,13224.25,1137912
1614034800,13226.5,13335.75,12757.5,13192,1586603
1614121200,13171.5,13333,12958,13302,1284595
1614207600,13308.25,13354.25,12764,12831.75,1893015
1614294000,12800.5,13089.75,12663.25,12911,1877394
1614553200,12955.75,13318,12946.75,13279.75,1025183
1614639600,13311.75,13328,13048,13055.25,1084739
1614726000,13061,13191,12662.5,12681.75,1456894
1614812400,12682.75,12797,12306.25,12455,2099066
1614898800,12437,12697.75,12207.5,12663.75,1789102
1615158000,12714,12761.25,12283.75,12297.25,1748168
1615244400,12346.5,12867.25,12325.5,12788.75,1204245
1615330800,12811.5,12993,12704.25,12749.25,1462237
1615417200,12794.5,13119.5,12724.25,13048.25,1135178
1615503600,13051.75,13095,12767.75,12933.5,645640
1615759200,12939,13099,12872.75,13078.5,310513
1615845600,13071.25,13287.25,13047.75,13141.25,844176
1615932000,13159.25,13271,12934.25,13189,1268201
1616018400,13187.5,13266.75,12762,12779.75,1278830
1616104800,12795,12898,12681.75,12844.5,1330097
1616364000,12820.75,13157,12789.5,13071.75,945854
1616450400,13068.75,13172,12978.75,13006.25,1208348
1616536800,13050,13145,12784.25,12794,1188827
1616623200,12804,12859.5,12609.75,12770.5,1512250
1616709600,12799.25,12988.5,12675.75,12966.75,1235458
1616968800,12967,13002.75,12807,12944.5,1361774
1617055200,12974.75,12984,12776.75,12878.25,1104139
1617141600,12891.75,13158.25,12858.5,13089.75,831363
1617228000,13093.75,13333,13090,13316,83366
1617573600,13344,13614.75,13304.25,13585.5,672584
1617660000,13603,13654.25,13524.5,13570,881355
1617746400,13580,13641.25,13513,13604.75,794033
1617832800,13621.75,13789.75,13614.75,13747.75,775241
1617919200,13787,13841,13648.5,13829.5,829301
1618178400,13817.25,13832,13731.75,13808.75,776272
1618264800,13825.5,13993.75,13772.5,13975.75,784551
1618351200,13977,14029,13772.75,13798.75,1048086
1618437600,13827.5,14034.25,13789.5,14014,790571
1618524000,13999.75,14059,13953,14029.5,782661
1618783200,13989.25,14052.5,13821,13897.25,1167074
1618869600,13899.5,13933.75,13719,13794.25,1186060
1618956000,13742.25,13926.75,13700.25,13919.25,883268
1619042400,13895.25,13944,13701.75,13750.25,1190044
1619128800,13757.25,13981.25,13738,13927,787363
1619388000,13915,14038,13865.75,14011.5,681564
1619474400,14023.25,14050,13912.75,13953,711031
1619560800,13954,13993.5,13878,13892.25,816524
1619647200,13970.75,14064,13818.25,13953.5,1073190
1619733600,13948,13957,13819.5,13850,944652
1619992800,13879.25,13947.5,13771.5,13790,777228
1620079200,13786.25,13792.5,13380.75,13536,1202754
1620165600,13526.75,13665.5,13462.5,13491,936762
1620252000,13486,13611.75,13389,13597.75,1211699
1620338400,13605.75,13818,13588.25,13709.75,1006542
1620597600,13718.25,13751.75,13302.25,13356.75,1080875
1620684000,13316,13375.75,13065.5,13346,1828176
1620770400,13321.5,13352,12959.75,12998.5,1716552
1620856800,12968.5,13225,12914.75,13100.25,1607005
1620943200,13095.5,13426,13071,13387,1041555
1621202400,13380.5,13452.5,13182.5,13303.5,1064637
1621288800,13310,13433,13178,13212,856489
1621375200,13182.25,13242.75,12954.25,13233.5,1410586
1621461600,13221,13524,13151.25,13486.5,926125
1621548000,13493.25,13569.75,13395.5,13405,882592
1621807200,13390,13686.25,13356.25,13635.25,576722
1621893600,13654.5,13738.5,13606.5,13656.25,712998
1621980000,13671,13728.25,13656,13700.25,608634
1622066400,13703.75,13720.75,13620.25,13665.5,716347
1622152800,13694.5,13763.25,13662.5,13686.5,575230
1622412000,13698.75,13773,13592.75,13648.75,788715
1622584800,13653,13712.5,13603,13673.75,576913
1622671200,13678.5,13707,13462.25,13529.25,896698
1622757600,13530,13784,13467.75,13766.75,645248
1623016800,13772.25,13825.25,13691.5,13804.25,593134
1623103200,13823.5,13916.75,13742,13811.5,746795
1623189600,13813,13904,13803.5,13814.25,598846
1623276000,13815.75,13976.5,13726.5,13959.75,702931
1623362400,13974.5,13998.5,13931.75,13994.25,258315
1623621600,13996.5,14133.5,13965,14124.75,157769
1623708000,14110.5,14155.25,14000.5,14021.75,577529
1623794400,14039.5,14095.5,13830,13972.75,740135
1623880800,13940.75,14199.25,13842,14156.25,927294
1623967200,14179.75,14205.75,14010,14035,841121
1624226400,14022.25,14144,13958.75,14130,788483
1624312800,14137,14279.25,14066.25,14258.25,621790
1624399200,14273.5,14316.75,14231.75,14263,587636
1624485600,14274.25,14422,14263,14354.25,605975
1624572000,14364.75,14394.25,14313.25,14339,594197
1624831200,14347.75,14519.5,14333.25,14512.5,471785
1624917600,14506.75,14585,14468.75,14563,542004
1625004000,14584,14599,14518,14549,550880
1625090400,14558,14606.5,14470.75,14548.5,598057
1625176800,14542.25,14728.75,14513.5,14713.75,543434
1625436000,14702.25,14789.75,14625.25,14775.5,838525
1625608800,14758.5,14883.75,14726.25,14802.25,844793
1625695200,14811.75,14821.75,14540,14712.25,1001374
1625781600,14712.75,14832,14640.5,14810.5,694222
1626040800,14823.75,14888.75,14785.25,14869.25,563544
1626127200,14880,14994.5,14794.25,14865,824554
1626213600,14868,14996,14841,14891.75,817428
1626300000,14896.25,14962.5,14708.25,14787.5,1017598
1626386400,14778,14869.5,14657.25,14670.5,893209
1626645600,14675.75,14683.25,14444.25,14540.75,1324573
1626732000,14593.5,14782.25,14516.75,14722.75,869753
1626818400,14729.5,14841.75,14666.75,14827.75,778237
1626904800,14838,14982.75,14823.25,14928.5,859820
1626991200,14978.25,15117.5,14934.25,15098,806795
1627250400,15098,15134.25,15038.75,15117.75,685147
1627336800,15125,15131.5,14774.5,14947.75,1000863
1627423200,14876.25,15074.75,14866.5,15011.5,1012173
1627509600,14984.25,15084,14904.25,15037.75,718643
1627596000,14910,14979.75,14811.5,14955.75,820333
1627855200,14972.25,15056,14932.5,14952.75,743820
1627941600,14963.75,15050,14848.75,15046.25,886336
1628028000,15039,15108,14996.75,15073.5,739921
1628114400,15081,15172.25,15069.5,15167.75,554624
1628200800,15168,15170,15047.5,15095.5,697234
1628460000,15091.25,15146,15003.5,15125.25,632672
1628546400,15127.75,15157.25,14994.75,15044.5,754586
1628632800,15045.25,15119,14963,15019.5,828334
1628719200,15007.75,15090.5,14941,15078.5,640693
1628805600,15077,15141.5,15055.25,15125.75,463515
1629064800,15120,15139,14917,15134,766071
1629151200,15133.75,15134.75,14897,14997.5,958229
1629237600,14971,15037,14806.5,14849.25,894716
1629324000,14840.75,14999,14711,14928,1144987
1629410400,14943,15100,14851.75,15086.75,720762
1629669600,15092.25,15338,15087.5,15304.5,661257
1629756000,15327.5,15384,15309.25,15355.5,540655
1629842400,15361.25,15397,15333,15364.25,579467
1629928800,15367,15368.5,15255.5,15274.75,781142
1630015200,15286.5,15443.75,15265.5,15426.5,674243
1630274400,15431.75,15617.75,15420,15597.5,559226
1630360800,15603.75,15677.25,15514,15582.5,733753
1630447200,15601.25,15698,15577.75,15609.25,633192
1630533600,15609,15682.25,15551.25,15601,682127
1630620000,15599.25,15677.5,15552,15651.5,653134
1630879200,15653.75,15708.75,15607,15674.75,772239
1631052000,15671,15691,15523.5,15620,862172
1631138400,15610,15676.5,15545.75,15558.75,803545
1631224800,15561.25,15667.5,15433.5,15441.5,440573
1631484000,15449.75,15565,15350.5,15436.75,322877
1631570400,15446,15523.75,15344.25,15379.75,733906
1631656800,15392,15514.5,15308,15496.5,705213
1631743200,15509.75,15533,15359,15509.5,681095
1631829600,15499,15528.25,15276,15326,860262
1632088800,15285,15338,14807.5,15009.5,1204698
1632175200,14991.25,15163.5,14963.75,15024,1001962
1632261600,14992.25,15227,14929.25,15163.5,884473
1632348000,15177.75,15346.75,15174.5,15303.5,678473
1632434400,15298.75,15334,15176.75,15318.75,660547
1632693600,15318.75,15399.5,15084,15194.75,793477
1632780000,15172.5,15192.25,14740.75,14764.75,1284649
1632866400,14770,14926.25,14711,14739.75,1269891
1632952800,14762,14884,14670,14682.5,1245570
1633039200,14700.5,14818,14537,14761.75,1375183
1633298400,14781,14835.75,14367.75,14462.25,1603467
1633384800,14488.5,14754.5,14410,14655.25,1003155
1633471200,14661.75,14770,14422.25,14759,1417740
1633557600,14767,15001.25,14765,14881.25,888336
1633644000,14894,14998,14791,14808.25,1069815
1633903200,14810,14896.75,14676.75,14700.5,927255
1633989600,14688.25,14783.25,14585.5,14653.25,1146991
1634076000,14595,14796,14590.25,14764.25,1066112
1634162400,14770,15071.5,14766.75,15037.25,721150
1634248800,15064.5,15145,15020.75,15134.5,666222
1634508000,15146.25,15300,15038.5,15290.5,681748
1634594400,15290.25,15428.5,15269.5,15398.5,678659
1634680800,15410.5,15446.75,15319.25,15377.5,686660
1634767200,15358.25,15483.75,15300.75,15478.75,659392
1634853600,15385.5,15463.75,15273.75,15341,952185
1635112800,15325.5,15545.75,15296.5,15495.75,660502
1635199200,15543.5,15701,15502.75,15545,913242
1635285600,15523.25,15717.25,15507.25,15587.25,836528
1635372000,15596,15777.75,15591.25,15764.75,771200
1635458400,15677,15869,15595,15838.5,830699
1635717600,15875,15914.75,15768.75,15894.25,684100
1635804000,15891.25,15980.25,15849.5,15961.25,773284
1635890400,15958.5,16146,15935,16129.75,808740
1635976800,16130,16378.5,16128,16330.75,932803
1636063200,16335.5,16448.5,16292.25,16351.75,1054835
1636326000,16300,16394.25,16265,16327.75,906232
1636412400,16313.25,16391.75,16160,16212.75,1213171
1636498800,16202.25,16243,15897.75,15980.5,1337125
1636585200,15990.25,16113.5,15976,16022.75,831362
1636671600,16042,16213.5,16001.75,16192.75,791656
1636930800,16211,16276.5,16082.75,16187.75,897251
1637017200,16199,16323.75,16142.5,16300.75,754890
1637103600,16296.75,16398.75,16269.75,16311.5,773029
1637190000,16322,16509,16303.75,16481.25,879355
1637276400,16505.5,16628.5,16490,16575,837901
1637535600,16599.75,16767.5,16364.75,16382,1074467
1637622000,16399.75,16418.75,16118.5,16312,1481693
1637708400,16299,16368.5,16102,16366,1087244
1637794800,16361,16435.75,15988,16051,1340409
1638140400,16046.25,16437.75,16037,16390.75,1132287
1638226800,16418.75,16456.5,16068.25,16150.5,1681807
1638313200,16235.75,16427.75,15826.5,15869.75,1468158
1638399600,15890.5,16066.5,15763.25,15988.5,1742231
1638486000,16019,16121.75,15538,15717.75,1502956
1638745200,15703.75,15897,15559.25,15842.75,1346723
1638831600,15849,16375,15825,16318,906098
1638918000,16363.75,16436,16251.5,16392.25,864094
1639004400,16380.75,16420,16120.25,16148.75,974796
1639090800,16159,16336,16127.5,16329.75,494613
1639350000,16321,16411.75,16064,16082,366672
1639436400,16090,16133,15734.5,15922.25,1078938
1639522800,15925.75,16300,15740.25,16286.25,1414220
1639609200,16287.5,16457,15792.75,15866.75,1362005
1639695600,15878.25,15956.75,15651,15788,1524382
1639954800,15810,15851.75,15491.75,15621.25,1218074
1640041200,15679.25,15987,15605.25,15980,1003755
1640127600,15980.25,16183.25,15882.25,16169.75,830985
1640214000,16181.5,16355.75,16145.25,16299,589897
1640559600,16304.25,16580.75,16304.25,16560,559712
1640646000,16569.25,16658.5,16453.25,16488,784195
1640732400,16518.25,16564,16387.75,16490.5,652084
1640818800,16487.5,16567.5,16411.25,16430.25,560321
1640905200,16430.25,16464,16313.25,16320.75,551157
1641164400,16355,16507.75,16291.5,16485.5,871437
1641250800,16496.5,16564,16139.75,16275.75,969575
1641337200,16265.75,16270,15751.75,15766.5,1296059
1641423600,15761.5,15895.75,15598.5,15759,1484261
1641510000,15800.75,15853.25,15510.25,15581,1382039
1641769200,15589.5,15668.75,15152.5,15608,1884102
1641855600,15616.75,15840,15474.5,15831,1469915
1641942000,15826.75,16009.5,15762.5,15887.25,1460685
1642028400,15901.5,15979.25,15458.25,15490.25,1511351
1642114800,15506,15620,15312.25,15595.75,1657140
1642374000,15616.75,15653.75,15170.75,15206,1990559
1642546800,15240,15372.25,15011,15033.5,1902559
1642633200,15042,15340.5,14646.75,14841,1599087
1642719600,14737,14858.5,14408.25,14426.5,2368604
1642978800,14409.75,14579.75,13706.25,14501,3031466
1643065200,14494.25,14499.25,13890,14140.75,2482422
1643151600,13945,14642.25,13943.75,14158.5,2287939
1643238000,14178.25,14409.75,13845.25,13986.75,2134053
1643324400,14142,14442.5,13830.75,14433,2111995
1643583600,14450,14914.5,14353.5,14905,1476659
1643670000,14865.75,15138,14729.25,14994.75,1509628
1643756400,15128.5,15261.5,14825.25,15114.5,1472633
1643842800,14857,14870,14456.5,14492.25,1553167
1643929200,14776.75,14825.75,14363.25,14685.5,1791334
1644188400,14674.5,14806.5,14511.25,14559.75,1389444
1644274800,14603,14775.75,14467.75,14734.5,1274054
1644361200,14744.75,15068,14740,15038.25,1030974
1644447600,15058.75,15061.5,14622,14701,1812572
1644534000,14700,14766.75,14181,14240.5,1873037
1644793200,14250.25,14394,14030.75,14253,1798430
1644879600,14250.25,14615,14223.25,14609.5,1315850
1644966000,14594,14668.5,14381,14600,1242059
1645052400,14593.25,14619.75,14133.5,14164.75,1382785
1645138800,14156,14299,13906,13996,1725909
1645398000,13953.25,14157,13592.25,13862.75,2757278
1645570800,13925.5,14069,13471.25,13507.5,1810490
1645657200,13484.75,13983.5,13025.75,13966.5,3078445
1645743600,13911,14198,13759.25,14180.5,1863502
1646002800,14005,14292.5,13691,14228,1957726
1646089200,14218,14327.5,13900,14005.5,1745316
1646175600,14026.5,14293.25,13912,14239.25,1451574
1646262000,14195.25,14391.25,13955,14030.5,1229518
1646348400,14065.25,14086,13733.5,13839.75,1549904
1646607600,13778.5,13879.75,13265,13320.75,1595359
1646694000,13282.5,13666.25,13105.25,13267,2215437
1646780400,13194.25,13822.5,13192,13734.75,1383839
1646866800,13774.25,13780,13396.25,13586,1389845
1646953200,13575.25,13861.5,13282,13292,711671
1647208800,13330.75,13446.5,13013,13045.5,523866
1647295200,13086.25,13486.75,12941.75,13449.5,1151374
1647381600,13442.75,14025.75,13417,13949.75,1330918
1647468000,13995,14132.5,13819,14107.75,1079811
1647554400,14052.75,14441.25,13967.25,14413.5,1050588
1647813600,14404.5,14466.75,14183.75,14370.5,1190981
1647900000,14389,14692,14292.5,14654,1071514
1647986400,14652.75,14682.75,14441.5,14447,1190069
1648072800,14463.5,14770,14433.25,14763.75,1090348
1648159200,14763,14841.25,14572.5,14755.75,1143416
1648418400,14755.25,14996.5,14658.75,14985.25,1060897
1648504800,14982.25,15269,14956.25,15237.75,1117358
1648591200,15220,15262.5,15012,15071.5,1006324
1648677600,15100,15181,14855.5,14868.75,1053354
1648764000,14921.5,14959.25,14725.5,14863.75,1054828
1649023200,14847.5,15174,14802,15164.25,767180
1649109600,15160,15199.25,14780,14828,1000862
1649196000,14860.75,14864,14395.5,14505.25,1454298
1649282400,14492,14634,14318.25,14536,1297426
1649368800,14534.5,14642.5,14310.5,14327,1156905
1649628000,14334,14379.75,13984.5,14000,1105421
1649714400,14004.5,14284,13880,13945,1369593
1649800800,13954,14266.75,13921.5,14221.5,1082174
1649887200,14210.5,14296,13876,13893.75,1043012
1650232800,13894,14002.25,13729.25,13907.75,1053774
1650319200,13960.75,14240.75,13828,14217.25,1086225
1650405600,14099,14298,13958.25,14004.75,1233171
1650492000,14070.25,14283,13667.25,13728.25,1370973
1650578400,13719,13779,13295.75,13353.5,1565096
1650837600,13323.5,13550,13183.75,13535.75,1845141
1650924000,13528,13584.5,12803,13016,1582094
1651010400,12861.75,13255,12860,13009,1937454
1651096800,13188,13542.25,13033.5,13454.75,1676647
1651183200,13250,13433.5,12831.75,12852,1622144
1651442400,12892.5,13084.5,12709.5,13073,1850584
1651528800,13055.5,13184,12968,13087.5,1451239
1651615200,13120.25,13555.25,12882,13531.25,1397525
1651701600,13496.75,13547.75,12704,12858,1852147
1651788000,12890,12929.25,12519.25,12695.75,2004808
1652047200,12606.5,12636.75,12131.5,12193.75,1804845
1652133600,12205,12547.25,12101.75,12349,2231616
1652220000,12330.5,12553.75,11938.5,11969.75,2069862
1652306400,12003.25,12132.75,11689.25,11947.25,2112357
1652392800,11890.25,12432,11890,12382.75,1446233
1652652000,12410,12499,12189.75,12244.75,1681669
1652738400,12238,12578.75,12230,12560.25,1495970
1652824800,12574.25,12593.5,11863.25,11935.5,1648600
1652911200,11904.25,12077,11704.25,11878.25,2079957
1652997600,11899.25,12096.5,11491.25,11840.75,1855848
1653256800,11858.5,12075.5,11783.75,12035.25,1738796
1653343200,11934,11936,11576.25,11771,1816566
1653429600,11810.5,12033.25,11671,11942.25,1744754
1653516000,11882.25,12343.5,11848.5,12279.25,1323682
1653602400,12251.75,12723.75,12222,12677.75,1175989
1653861600,12705.5,12882.5,12480,12646.5,2010540
1654034400,12646.5,12823.25,12454.75,12551,1479482
1654120800,12549.25,12903.75,12442.25,12893.75,1198080
1654207200,12894.5,12945,12503,12551,1336763
1654466400,12548,12810.5,12527,12605,1110459
1654552800,12604.75,12740.5,12412,12711.5,1089787
1654639200,12683.75,12783.5,12579,12615.75,1211026
1654725600,12617.75,12726,12255.5,12275,1426720
1654812000,12298.25,12339.5,11822.75,11840,1002808
1655071200,11803.75,11803.75,11254.5,11296.5,999074
1655157600,11367.75,11534.5,11236,11346.5,1432095
1655244000,11364,11794.25,11359.25,11629,1526484
1655330400,11651,11774,11068.75,11157.25,1599719
1655416800,11200,11396.25,11120.25,11296.75,1607784
1655676000,11331.25,11678.5,11274,11577.25,1578311
1655848800,11579,11746.5,11320.5,11565.75,1473135
1655935200,11543.5,11767.25,11460.5,11737.5,1532281
1656021600,11690,12149,11684.25,12140.5,1201185
1656280800,12140,12262.75,11994.25,12040.5,1523795
1656367200,12075,12174.25,11661.5,11674.25,1556924
1656453600,11680.75,11749,11564,11691,1445356
1656540000,11695,11697,11350.75,11529.5,1674013
1656626400,11511,11629.75,11381.75,11611.25,1526524
1656885600,11613,11817,11388.75,11808.5,1994819
1657058400,11813.75,11974,11728.25,11880.25,1692968
1657144800,11903.5,12168.75,11837.25,12138.5,1114091
1657231200,12115.75,12211,11952.75,12152,1346427
1657490400,12148.75,12155,11853,11884.25,1209453
1657576800,11900,12025.5,11712,11779,1363711
1657663200,11779.5,11998,11478,11762.25,1660301
1657749600,11730.5,11834.75,11511,11797.5,1395399
1657836000,11808,12021.75,11741,12007.5,1240021
1658095200,12040.75,12186.75,11857.75,11907,1130484
1658181600,11911.5,12328.75,11889.5,12274,1131634
1658268000,12333.25,12517.5,12236,12465.25,1275622
1658354400,12431.25,12655.5,12373.5,12640,1295236
1658440800,12560,12697,12344.5,12423.5,1286035
1658700000,12440,12498.75,12266.5,12354.5,1142603
1658786400,12318.5,12334,12070,12112.5,1076778
1658872800,12192.75,12690,12190.25,12619,1302374
1658959200,12582.75,12948,12449.25,12737.5,1382658
1659045600,12923.75,13012.5,12744.25,12971.5,1265494
1659304800,12980,13108.5,12851.25,12962.5,1300240
1659391200,12975.25,13097,12816.25,12924.5,1441063
1659477600,12921.5,13310.5,12867.25,13271.5,1211240
1659564000,13248,13356,13184.5,13327,1246593
1659650400,13322,13385,13085.5,13228.75,1353890
1659909600,13226,13419.5,13120.5,13183.25,1377657
1659996000,13210.75,13233.5,12963.25,13031.5,1210607
1660082400,13048.5,13408,12981.75,13392,1171305
1660168800,13380.25,13575.75,13284.75,13311.25,1302125
1660255200,13347.5,13583,13312.25,13577.75,1005828
1660514400,13572,13705.75,13495.75,13681.25,905232
1660600800,13673.5,13740.5,13522.75,13658.25,1042281
1660687200,13663,13673.25,13406.25,13493.25,1233602
1660773600,13502.5,13575.5,13411.25,13523.25,1088505
1660860000,13534.75,13535,13227,13268.5,1066297
1661119200,13227.5,13229,12875.5,12909.75,1124261
1661205600,12935.5,13019,12823.5,12896.5,1233531
1661292000,12890.5,13012,12825.75,12929.75,1005492
1661378400,12945.25,13161.5,12925,13156,1153812
1661464800,13155.5,13220,12555.25,12620.5,1388520
1661724000,12484.25,12610,12401.5,12492.75,1519231
1661810400,12502,12659,12247.5,12358.75,1780281
1661896800,12360.5,12513,12276.25,12285.25,1435639
1661983200,12290,12300,12018.25,12292.25,1578434
1662069600,12300,12462,12040.5,12104.25,1594950
1662328800,12111.5,12244.75,11930,12019,1937449
1662501600,12019.25,12306.25,11922.25,12263.25,1333511
1662588000,12262.75,12379.5,12117,12321.75,1484712
1662674400,12346.25,12614.25,12329.25,12592.5,699465
1662933600,12614.75,12774,12573.25,12740.75,616332
1663020000,12865.5,12976.5,12082.25,12115.75,1290019
1663106400,12126.5,12252.75,12080.75,12222.25,1412177
1663192800,12239.75,12267.75,11937.5,12007.5,1325090
1663279200,11965,11966,11778,11933.5,1443532
1663538400,11920.5,12066.5,11792.25,12024,1233530
1663624800,12043.75,12092.5,11828.5,11922.25,1334120
1663711200,11948,12139,11647,11710,1558233
1663797600,11663.75,11795.75,11510,11565.5,1588742
1663884000,11580,11600,11228.75,11376.75,1524511
1664143200,11362.5,11537.75,11256.5,11316.25,1768686
1664229600,11316,11568,11233.5,11333.75,1656254
1664316000,11357.5,11612.5,11141.75,11555.75,1665831
1664402400,11540,11566.25,11091.5,11228.25,1515724
1664488800,11224.75,11357,11024.5,11035.5,1629802
1664748000,11028.75,11357.75,10890.5,11285.75,1456881
1664834400,11315,11676.25,11282.75,11640.75,1412590
1664920800,11632,11711,11368,11623.75,1397613
1665007200,11628.75,11730,11505.5,11541.75,1579103
1665093600,11498.25,11577,11043.25,11101.5,1462387
1665352800,11066.75,11136.5,10876.75,10984.5,1411118
1665439200,10989,11039.75,10767.25,10845,1707261
1665525600,10876.5,10976.75,10805.75,10840.5,1480012
