time,open,high,low,close,Volume
1665612000,10855,11142.25,10484.5,11083.75,2055351
1665698400,11070,11253.75,10726.75,10744,1790065
1665957600,10720.5,11149,10705,11110.25,1323283
1666044000,11161.75,11431.75,11081.5,11198.75,1736014
1666130400,11323.75,11382.5,11050.25,11153.25,1520065
1666216800,11141.75,11329,11008,11090.75,1466865
1666303200,11062.75,11386.25,10937,11358.5,1638860
1666562400,11393.75,11530.75,11207.75,11478.75,1415346
1666648800,11459.75,11732.75,11430.5,11713.5,1219402
1666735200,11520,11703.5,11413.5,11446,1518876
1666821600,11423,11537.75,10924.5,11235.25,1602442
1666908000,11124.5,11627,11062,11587,1338252
1667167200,11593.5,11600,11367,11447.25,1114645
1667253600,11451.75,11619,11288.75,11332,1299271
1667340000,11319,11459.75,10908.25,10944.5,1309285
1667426400,10944.75,10995.75,10708,10728,1412676
1667512800,10724.5,10974.25,10636,10890.25,1860620
1667775600,10829.25,11038.5,10775.75,11014.25,1244725
1667862000,11014.5,11231.5,10928.25,11094.25,1323757
1667948400,11079,11164.75,10822,10830.75,1377872
1668034800,10841.75,11677,10809,11632.25,1432721
1668121200,11670,11876.75,11569.5,11848,1496274
1668380400,11796,11898.5,11702,11734.75,1151123
1668466800,11769,12118.5,11761.5,11904.25,1652360
1668553200,11889,11962.25,11706,11739.5,1289654
1668639600,11773.75,11828.25,11528,11710.5,1290893
1668726000,11746.5,11844,11606.5,11708,1234910
1668985200,11720,11755.25,11553.25,11588,978909
1669071600,11587.75,11759.25,11525.5,11754.5,910314
1669158000,11741,11892.75,11720.25,11862.75,912095
1669244400,11878,11932.75,11766.25,11782.75,536492
1669590000,11735.25,11788.25,11574.75,11616.25,908381
1669676400,11625.5,11704.25,11465,11524.75,1024726
1669762800,11519.25,12077.75,11497.75,12042.25,1338839
1669849200,12074.75,12144.75,11943.75,12062.75,1249676
1669935600,12039,12068,11740.25,12010.25,1094953
1670194800,12000,12015,11745.25,11805.75,938136
1670281200,11813,11846,11502,11566,1130245
1670367600,11568.5,11596,11423.25,11509.5,1197842
1670454000,11500,11685.5,11434.25,11645.5,955939
1670540400,11638.75,11748,11516.5,11569.75,905825
1670799600,11555,11717.25,11523,11711.75,447210
1670886000,11820,12330,11797,11958.75,1146243
1670972400,11958,12069.5,11728.75,11869,1030839
1671058800,11889,11898.25,11404,11457,1117311
1671145200,11448,11491.5,11275.5,11344.75,1108183
1671404400,11327,11411,11131.5,11193.25,925805
1671490800,11182.25,11247.25,11042.75,11175.75,1131393
1671577200,11201.5,11389.75,11181,11334.5,961542
1671663600,11359.75,11384.25,10870.5,11054.25,1040361
1671750000,11053.5,11143.25,10915.75,11075.25,1027774
1672095600,11101.75,11184,10895.75,10915.5,847658
1672182000,10918,10996.5,10758.25,10772.75,927100
1672268400,10786.75,11071.5,10777.5,11032.75,769734
1672354800,11032.75,11051.75,10855.5,11022.25,870635
1672700400,11117,11181.75,10844.25,10945.5,1079765
1672786800,10941.75,11068,10863.25,10999.25,1214791
1672873200,10983.75,11046.25,10804.75,10820.25,1114944
1672959600,10837.75,11166,10751,11113.5,1283376
1673218800,11128.75,11385.5,11120.25,11185.5,1080273
1673305200,11181.25,11289.25,11094.25,11282,1175089
1673391600,11281.75,11479.5,11239.5,11476.5,967889
1673478000,11471.75,11580,11288.5,11534.25,1514447
1673564400,11529.75,11619.25,11389.5,11608,1036574
1673823600,11612.5,11685,11510.25,11624.5,1202686
1673996400,11622,11759.5,11467.75,11475.75,1282025
1674082800,11470,11486.75,11308.5,11356.5,1188800
1674169200,11405.5,11686,11365.25,11677,1039642
1674428400,11677.75,11983,11650.25,11934,1081571
1674514800,11933,12010,11835.75,11909.5,984207
1674601200,11973,11976.5,11604.5,11873.25,1256734
1674687600,11875,12113.25,11867.25,12106.75,1148274
1674774000,12050.25,12308,12016,12222.25,1149579
1675033200,12213.25,12252,11960,11968,1161133
1675119600,11984.25,12156,11871.25,12152,1067678
1675206000,12121.25,12525,12055,12414.25,1081997
1675292400,12514,12950,12501.25,12846.75,1400476
1675378800,12739.5,12877.75,12550.5,12624,1501923
1675638000,12578.25,12608.75,12456.5,12515.5,1087789
1675724400,12517,12818.75,12459.25,12776.75,1281583
1675810800,12746,12809,12512.5,12545.25,1056940
1675897200,12557.25,12729.5,12366,12425.5,1183273
1675983600,12445.75,12451.5,12243,12346.25,1161148
1676242800,12353.25,12567.75,12265,12540.5,901532
1676329200,12547.75,12685.75,12390.5,12631,1517022
1676415600,12618.75,12756.75,12524.25,12730,1058771
1676502000,12743.75,12792.5,12455.25,12482.5,1198917
1676588400,12461,12464,12265.5,12390,1120246
1676847600,12383,12418,12091.5,12096.75,1052640
1677020400,12111.25,12190.75,12034.25,12097.5,1075725
1677106800,12175.5,12261,12028,12207.5,1012344
1677193200,12191.25,12214.25,11922.75,11997,1027180
1677452400,12002.25,12189.5,11987.75,12083.25,849862
1677538800,12092,12173.75,12025.75,12072.25,914267
1677625200,12042.75,12142,11925,11961.75,968760
1677711600,11968.5,12096.25,11831.5,12062,976826
1677798000,12050.75,12329.75,12012.25,12311.25,877371
1678057200,12307.75,12485.75,12276,12323.5,900558
1678143600,12322.5,12381.75,12142.25,12169,1077645
1678230000,12174.75,12254.5,12108.5,12228.25,1024321
1678316400,12223,12353.75,11977,12007.25,1204893
1678402800,12008.75,12112,11796.5,11840.25,1664090
1678658400,11888,12095.75,11677,11931.75,857903
1678744800,12080.75,12356.5,12025,12337,1070196
1678831200,12328.5,12407,12093.25,12377.75,1297359
1678917600,12397.75,12734,12314,12715.5,1190673
1679004000,12710.25,12810,12569,12644.75,1277399
1679263200,12689.25,12750,12525.5,12688.5,1165935
1679349600,12698.75,12897.5,12676.25,12867.25,878604
1679436000,12873.5,13081.75,12677.5,12707,1119564
1679522400,12698.25,13031.5,12695,12854,1367957
1679608800,12872,12925.25,12726,12890.25,1275463
1679868000,12916,12976.25,12765.75,12788.5,974514
1679954400,12812,12833.5,12634.75,12732.5,821787
1680040800,12747,12993,12742,12965,823177
1680127200,12965,13112,12931.25,13082,853717
1680213600,13080,13311.5,13056.5,13301.75,817919
1680472800,13262.5,13278.75,13154.25,13270,818610
1680559200,13261.75,13348.75,13168.75,13219,906773
1680645600,13232,13247.25,13006,13079.75,846841
1680732000,13075.25,13191.25,12952.5,13170.75,86869
1680818400,13164.25,13190.5,13126,13170.75,86869
1681077600,13178,13206.25,12967.5,13158,766868
1681164000,13168.75,13209.25,13051.75,13074.75,830152
1681250400,13076,13241,12938,12952.25,1147937
1681336800,12955,13228.5,12925.25,13209.75,847188
1681423200,13181,13255,13056,13181.25,1018374
1681682400,13210,13218,13077,13186.5,881577
1681768800,13185.75,13298.5,13138.25,13193,915110
1681855200,13174,13227,13065,13183,824835
1681941600,13166,13199.75,13022,13074.25,971192
1682028000,13090,13121.75,12982.75,13090.5,898611
1682287200,13071.25,13134,12967.25,13056.5,834869
1682373600,13050.25,13059.75,12801,12809.5,992431
1682460000,12929.75,13012.5,12863,12887.75,1076220
1682546400,12962,13331.5,12936,13231.25,966685
1682632800,13220,13336.75,13168.75,13320.25,965388
1682892000,13316.25,13367.25,13258.75,13306.75,810359
1682978400,13288.5,13334.5,13111,13184.5,932745
1683064800,13163.25,13310,13079.75,13100.75,1018257
1683151200,13067.75,13172,13001.75,13043.75,1014116
1683237600,13059,13358.75,13055.75,13317.75,780711
1683496800,13315.5,13368,13254.5,13352.25,673681
1683583200,13336,13347.25,13249.25,13264.75,664563
1683669600,13261.5,13448,13202,13409.5,1150356
1683756000,13408.5,13472,13361.5,13446.5,946253
1683842400,13444,13494.75,13310,13396.25,853854
1684101600,13379.25,13479,13350,13468,719512
1684188000,13466.75,13554.25,13426.25,13483.25,785954
1684274400,13500.5,13669.25,13474,13643.5,801492
1684360800,13641.5,13913.75,13628.25,13894,974758
1684447200,13908.25,13960.5,13814.25,13858,913863
1684706400,13813.75,13946.75,13794.25,13902.5,778815
1684792800,13911.5,13977.25,13711,13728.75,879671
1684879200,13732,13845.25,13566.75,13650.25,966440
1684965600,13871.25,14031.5,13803,13976.5,1144408
1685052000,13981.75,14372.5,13924.75,14332.5,979505
1685311200,14418.25,14570,14336.25,14396.75,1222423
1685484000,14398,14430,14252.5,14300.5,1032191
1685570400,14290,14528.25,14248,14472.25,947341
1685656800,14494.5,14627.75,14470,14575.25,960375
1685916000,14582.75,14695.25,14512.75,14588.75,955175
1686002400,14582,14624,14505,14586.5,825671
1686088800,14593.5,14675.5,14305.5,14331.5,1110723
1686175200,14318.75,14527,14257,14503,961594
1686261600,14518.75,14688,14460.25,14556.25,987711
1686520800,14561.5,14826.75,14553.75,14800.5,346323
1686607200,15000.75,15151.75,14962.75,15099,856403
1686693600,15108.25,15244,14976,15199.25,1065797
1686780000,15226,15441,15066.25,15374,1033196
1686866400,15366,15475.5,15258.75,15268,1000125
1687125600,15302.5,15321.75,15126.25,15256.5,1052906
1687298400,15247,15273,15002.5,15044,945397
1687384800,15042,15238,14964,15214.75,994988
1687471200,15236,15236.5,14984.75,15058.25,998278
1687730400,15058.25,15152.25,14853.5,14856.5,1039539
1687816800,14874.75,15139.75,14862.5,15111.5,961486
1687903200,15087,15218.75,15021.25,15130,1099390
1687989600,15160.5,15202.75,15028.5,15100.25,988008
1688076000,15107,15376.5,15098.75,15337,782655
1688335200,15331.5,15392,15307.5,15364.75,429677
1688421600,15356.5,15431.75,15255.25,15360.75,868758
1688594400,15355,15365.75,15112,15238,954281
1688680800,15214,15359.75,15172,15181.75,1042065
1688940000,15195.75,15219.75,15063.5,15187,1025927
1689026400,15192.75,15279.75,15109,15260,930817
1689112800,15260,15507.75,15253.25,15444.75,1077628
1689199200,15459.75,15741.25,15455.75,15711.5,873031
1689285600,15699.5,15857.5,15658,15694.25,992104
1689544800,15690.25,15886.75,15661,15840.75,797555
1689631200,15827,16030,15733.5,15974.75,957136
1689717600,15952,16062.5,15911,15959.25,1093845
1689804000,15925.75,15925.75,15547.5,15592.25,1206792
1689890400,15594,15719.5,15522.25,15540,1151784
1690149600,15555.75,15618.25,15484.5,15561.25,912619
1690236000,15569.25,15736,15549,15673,826753
1690322400,15725.25,15739.5,15515,15610.75,1110099
1690408800,15639.25,15904,15512.5,15571,1350572
1690495200,15584,15895.75,15546.5,15847.5,1156299
1690754400,15849.5,15916.5,15791.25,15857.5,912108
1690840800,15867.5,15889,15728,15817.25,891307
1690927200,15769.5,15790,15413.25,15473,1263570
1691013600,15452.5,15552.25,15339.25,15438.75,1206265
1691100000,15444,15610.25,15336.5,15354,1403814
1691359200,15369.75,15495.25,15334.5,15485.5,1063835
1691445600,15490.75,15498,15216.25,15354.25,1058237
1691532000,15351.5,15432.75,15145,15178.25,1120131
1691618400,15202.25,15441.75,15136,15201.25,1460558
1691704800,15218.75,15266.75,15037.25,15095.75,1132060
1691964000,15105,15282.25,15020,15270.25,1044116
1692050400,15281.75,15335,15076,15106.5,1172726
1692136800,15113,15165.5,14921.75,14942.25,1130557
1692223200,14942.5,15018,14738.75,14778,1188060
1692309600,14750,14802.75,14609.25,14744,1318274
1692568800,14763.25,15013.75,14720.5,14985.75,1103987
1692655200,14972,15118.5,14931,14958.5,1141176
1692741600,14964,15355.75,14955.25,15195.5,1023851
1692828000,15341.25,15417.75,14816.75,14862,1514736
1692914400,14838,15049,14752.75,14979.25,1589191
1693173600,14991.75,15126.75,14973.25,15092.5,1170233
1693260000,15096,15430,15050,15415.75,1019044
1693346400,15424.25,15524.5,15361.25,15501.25,1117435
1693432800,15512.5,15606.75,15458.5,15538.5,1116087
1693519200,15534.75,15661.25,15453.5,15516.25,1064967
1693778400,15517.75,15587,15418.5,15534.5,1165851
1693951200,15512.5,15532.75,15310.5,15399.5,1022363
1694037600,15388.75,15395.5,15157.5,15282.25,1159920
1694124000,15287,15390.5,15222.75,15297.5,1029955
1694383200,15308,15498,15297.75,15475.75,458735
1694469600,15667,15680,15484,15500,793676
1694556000,15503.75,15620,15406.25,15552.25,1073977
1694642400,15571,15714.75,15531,15673.5,1112358
1694728800,15677.5,15719.75,15356.75,15392.25,1185757
1694988000,15383.75,15460.75,15330.5,15414.5,980761
1695074400,15424.5,15442.5,15248.5,15375.25,1051906
1695160800,15378.75,15436.5,15127.75,15152,1177026
1695247200,15133,15148,14838.5,14862.75,1261759
1695333600,14850,15027.25,14835.75,14869.5,1134088
1695592800,14879,14956,14782.5,14935.25,1171444
1695679200,14952.5,14952.5,14666.25,14715,1255260
1695765600,14726.5,14821.25,14587.25,14739,1373653
1695852000,14771,14948,14656.25,14859.75,1429002
1695938400,14877,15060.75,14811,14866.5,1471532
1696197600,14962.25,15046.25,14824.75,14984.75,1554218
1696284000,14992,15031,14651.5,14714.5,1498571
1696370400,14715,14955.75,14589.25,14923.75,1524342
1696456800,14904.25,14958.75,14716,14861.75,1359928
1696543200,14856,15160.5,14660.25,15112,1579512
1696802400,15076,15212.75,14949.25,15187,1125602
1696888800,15199,15383.5,15173,15270.75,1161981
1696975200,15278.75,15417.5,15253,15380,1166562
1697061600,15408.25,15469.5,15216.25,15315,1323805
1697148000,15326,15367,15062,15120.25,1499806
1697407200,15119.75,15338,15083,15289.5,1210425
1697493600,15304.75,15309.25,15050,15240.75,1308204
1697580000,15243,15243,14979,15025.25,1565886
1697666400,15048,15138,14839.25,14890,1984316
1697752800,14850.25,14887.75,14645,14664,1473441
1698012000,14678.75,14854.25,14514.25,14712,1379601
1698098400,14746,14950,14705.75,14846.5,1352289
1698184800,14831.5,14854.5,14440,14478.25,1407896
1698271200,14430.75,14459.25,14136.5,14194,1797107
1698357600,14244,14407.5,14209.5,14265.25,1468765
1698616800,14329,14476.25,14302.25,14416.5,1193512
1698703200,14412,14503.5,14311.25,14490.25,1248926
1698789600,14458,14762,14411,14744.5,1287302
1698876000,14760,15015.75,14759.75,14998,1049634
1698962400,14931.25,15228.5,14924.25,15178.75,1085949
1699225200,15187,15257.5,15138,15232.5,857920
1699311600,15216.75,15412.75,15175.75,15374.25,988596
1699398000,15372,15417.75,15286.5,15386.5,940237
1699484400,15360,15453.25,15236.75,15256,1243724
1699570800,15254.75,15616.25,15207,15596.25,1090380
1699830000,15585.75,15601,15465.25,15547,874797
1699916400,15559.5,15918.75,15551.75,15879.75,1016422
1700002800,15894.25,16049,15832,15889.25,1081674
1700089200,15844,15907.25,15797.75,15897.5,1063757
1700175600,15898.25,15940,15824.5,15895.75,871649
1700434800,15891.25,16116.75,15837.5,16086.5,861071
1700521200,16089.75,16122.5,15912,15990.25,868972
1700607600,15970,16173.25,15942.5,16049.25,1065880
1700694000,16039.75,16086.75,15981.75,16021,545122
1701039600,16008.5,16089,15938.75,16008.75,911010
1701126000,16004,16071.5,15945,16048,1038032
1701212400,16054.75,16207.75,16013.5,16023.75,1042430
1701298800,16041.5,16098,15855.75,15985.5,1141900
1701385200,15955,16050,15864.5,16023.75,1124267
1701644400,16021.75,16027,15721.25,15869,1087819
1701730800,15860.75,15961.75,15761.25,15908.75,1152664
1701817200,15898.75,16039,15802,15815.25,1152632
1701903600,15816.25,16065.75,15791.25,16038.75,1057636
1701990000,16018.5,16119,15890,16098.25,1043068
1702249200,16092,16249.75,16044.5,16237,498570
1702335600,16453.5,16600.25,16396.5,16575.5,556437
1702422000,16597.5,16806,16576,16777.25,783766
1702508400,16774,16885.5,16627.25,16753,1103520
1702594800,16740,16887.25,16732.25,16820.25,927037
1702854000,16820.25,16974.25,16802.25,16939.75,733161
1702940400,16920,17029.5,16911,17023,769731
1703026800,17023,17073.5,16757.25,16766.25,1063402
1703113200,16793.75,16971.25,16790,16956.5,1122605
1703199600,16954.5,17041.25,16891.5,16980,848841
1703545200,16963.5,17111.5,16963.5,17083.5,515923
1703631600,17085,17132.25,17055.5,17113.25,683261
1703718000,17129,17165.5,17078,17090.5,616483
1703804400,17089.75,17130.5,16937.75,17023.5,826279
1704150000,17018.75,17038.5,16622,16720,1068977
1704236400,16740,16740,16522.25,16538,1154851
1704322800,16543.25,16587.25,16435.75,16445,966889
1704409200,16454,16577,16334.25,16460.25,1098485
1704668400,16472.25,16811.5,16378.25,16803.75,880010
1704754800,16790,16868.5,16658.5,16830.25,1023133
1704841200,16829.5,16983.25,16801.75,16945.25,986991
1704927600,16955.5,17056,16753,16966.25,1370416
1705014000,16958,17042.5,16866.25,16969.25,1136604
1705273200,16962,17034,16812,16966.5,1590564
1705446000,16979.5,16981.25,16689,16869.75,1232753
1705532400,16859.5,17126,16833.75,17110,1383841
1705618800,17117.75,17472,17107.25,17438.5,1279429
1705878000,17465.75,17584.75,17434.25,17458.5,1164374
1705964400,17457,17558.25,17409.25,17531.25,964525
1706050800,17551.5,17794,17551.5,17621,1276789
1706137200,17618.75,17752,17541.75,17634.5,1302123
1706223600,17574.25,17631.25,17465.75,17527,1185606
1706482800,17502.5,17716.25,17456.25,17706,1000807
1706569200,17708,17735.75,17466.5,17588.5,997556
1706655600,17427.5,17483.75,17221.75,17242.25,1392644
1706742000,17275,17645.5,17262.75,17436.75,1254476
1706828400,17592,17775.5,17465.75,17732.75,1343148
1707087600,17695.25,17745,17553.75,17700,1057797
1707174000,17702,17768.25,17560.75,17660,1223843
1707260400,17648,17876,17629.5,17841.75,1140713
1707346800,17851,17896.5,17791.5,17868.25,894327
1707433200,17857.25,18071,17851.75,18039.25,887504
1707692400,18039.25,18121.5,17911,17965,958530
1707778800,17929.75,17963.5,17546.25,17676.75,1479457
1707865200,17703,17887,17669.25,17881,1285619
1707951600,17873.25,17968.5,17780.25,17912.75,1221673
1708038000,17949.25,18026.25,17713.75,17744,1370208
1708297200,17728.5,17807.25,17452.5,17607.25,1726529
1708470000,17574.75,17715.5,17373,17536.75,1384949
1708556400,17704,18087,17675.5,18047.5,1315842
1708642800,18025.25,18145,17946,17991,1273874
1708902000,17962.75,18059.75,17922,17977,1070895
1708988400,17953.75,18040.5,17908.5,18021,1112234
1709074800,18014,18019.75,17846.25,17915.25,1150849
1709161200,17868.25,18109,17826.25,18082.75,1268633
1709247600,18071.5,18372.5,18030.25,18338.25,1249451
1709506800,18335,18378.25,18233.5,18262,911020
1709593200,18248.5,18254,17832.5,17930.25,1401867
1709679600,17982,18174.25,17942.5,18044.25,1550397
1709766000,18040,18360,17915.5,18316.25,1385293
1709852400,18275,18436.25,18012.25,18046.75,1807424
1710108000,18058,18060.25,17890,17971,722540
1710194400,18256.25,18491,18174,18477.25,1208238
1710280800,18470.5,18506.75,18281.5,18328.5,1263445
1710367200,18341.25,18428.25,18161.25,18271.75,1470487
1710453600,18251,18323,18006.25,18058.75,1440856
1710712800,18072.75,18380.75,18062.25,18231.5,1439715
1710799200,18224,18289.5,18053.25,18270,1407309
1710885600,18275,18545.5,18227.5,18479.75,1326200
1710972000,18537,18708.5,18526.5,18561.75,1423417
1711058400,18579.5,18626,18492.75,18574.75,1204558
1711317600,18566.75,18601.25,18415,18513.5,1074800
1711404000,18534,18618.75,18439.25,18449,1073280
1711490400,18478,18572.25,18378.5,18503.75,1227152
1711576800,18506,18539.25,18447.25,18475,1032864
1711922400,18500,18611.75,18414.5,18497.25,1215598
1712008800,18497.75,18514,18201,18330,1194869
1712095200,18347.75,18452,18232.75,18373.25,1273758
1712181600,18389,18568.25,18055,18076.75,1460444
1712268000,18088,18407.75,18043.5,18300.75,1769145
1712527200,18346.5,18377.5,18237.75,18295,1336228
1712613600,18317,18407.5,18160.25,18359.75,1614368
1712700000,18384,18470,18054,18196.75,1719178
1712786400,18190.75,18519.25,18085,18485,1558409
1712872800,18485.5,18507.75,18120,18179.25,1598155
1713132000,18151.75,18351,17841.5,17876.25,1655049
1713218400,17882,17988,17791.25,17881.25,1702156
1713304800,17897.75,17968.25,17616,17658.5,1769687
1713391200,17674,17771,17505,17547.25,1605478
1713477600,17530,17552.5,17113.75,17180.75,2074312
1713736800,17228.25,17448,17148.75,17350,1433387
1713823200,17350,17666.75,17285.5,17606.75,1281339
1713909600,17680.25,17795.75,17480,17664.5,1572984
1713996000,17451.5,17827.75,17308,17567.5,1736783
1714082400,17811,17901.25,17668.25,17845.75,1388411
1714341600,17864.5,17949,17791.25,17904.25,1142207
1714428000,17912.75,17921,17473.25,17571.25,1410128
1714514400,17471.5,17791.75,17399,17438.25,1617842
1714600800,17484,17755.25,17386,17649.75,1470541
1714687200,17745,18050,17719,18000.75,1166459
1714946400,18046.75,18201.75,17983.75,18195.5,883244
1715032800,18184.75,18267.75,18150.75,18199.5,962783
1715119200,18195,18242.25,18072.5,18186.5,972666
1715205600,18164,18240,18104.25,18214.5,985807
1715292000,18222,18348,18188.25,18255,1020500
1715551200,18237.5,18336.75,18229,18295.5,834195
1715637600,18284.75,18433.75,18167.5,18415,1093349
1715724000,18411,18706.75,18392.75,18691.75,1139472
1715810400,18694.5,18760.75,18633,18650,1032088
1715896800,18640,18686.5,18545,18635.25,915114
1716156000,18633.75,18794.5,18631.5,18763,814867
1716242400,18747.75,18808.75,18678,18799.25,795662
1716328800,18799,18892,18684,18786.75,1000945
1716415200,18854,19022.5,18621.5,18696.25,1550885
1716501600,18685.75,18926,18678,18876,999287
1716760800,18875,18980.5,18819.5,18940.5,1241481
1716933600,18950,18951,18739.75,18802.75,1106627
1717020000,18754,18787,18548,18606.5,1242244
1717106400,18591,18668,18241.25,18591,1619606
1717365600,18589.25,18755.5,18436,18646.25,1426877
1717452000,18663,18753.25,18511.25,18701,1358531
1717538400,18713.75,19091,18695.5,19074.25,1127549
1717624800,19088,19124.25,19017.75,19060.25,1108835
1717711200,19068,19155.25,18940,19037.75,1244009
1717970400,19026.25,19129.75,18973.25,19109.75,1089354
1718056800,19106,19257.75,18994.75,19242.25,1053942
1718143200,19250,19612,19232,19496.5,1243606
1718229600,19603.5,19690,19500,19602.5,1258933
1718316000,19602.5,19700,19501.5,19685.5,1266176
1718575200,19954.75,20271.5,19904,20192.75,822061
1718661600,20186,20270,20127,20196.25,863334
