time,open,high,low,close,Volume
1718748000,20204,20371.5,19958.5,20031.5,1604359
1718920800,20044,20085.5,19914,19982.75,1207547
1719180000,20014.25,20030,19728,19750.75,1437347
1719266400,19758.5,19981,19725.25,19972.25,1215064
1719352800,19972,20070.5,19901,20012.5,1291240
1719439200,19951,20116.5,19873.5,20039.5,1312669
1719525600,20066.75,20273.25,19906,19927.25,1548389
1719784800,19971.25,20074,19811.5,20052,1497353
1719871200,20048,20259.5,19909.75,20255.25,1387325
1719957600,20243.5,20435.5,20205,20411.5,863708
1720044000,20420,20639.75,20361,20620.75,1248370
1720389600,20591,20688.25,20579.25,20659.75,1064217
1720476000,20680.5,20771.75,20616,20678.5,1231829
1720562400,20687.75,20917.5,20682,20899.75,1064186
1720648800,20894.75,20983.5,20376.25,20441.75,1797722
1720735200,20430.75,20741,20332.25,20524,1408802
1720994400,20578.75,20796.5,20506.25,20583.75,1471491
1721080800,20625,20684,20464,20598,1426846
1721167200,20592,20597.75,19965.75,19997.5,1779691
1721253600,20024.25,20162.75,19758.75,19899.25,1993373
1721340000,19950,19979.5,19654,19713,1803492
1721599200,19747.75,20044.25,19718.75,20001,1695864
1721685600,19982,20085,19868.25,19925,1557671
1721772000,19886.75,19886.75,19166.5,19203.25,1807926
1721858400,19258,19390.5,18883.5,18992.25,2467489
1721944800,19000.25,19299,18994.75,19174.5,1820569
1722204000,19172.75,19377.25,19113,19209.25,1726952
1722290400,19220,19319.25,18726.75,18936.25,1991370
1722376800,18870,19645.25,18862,19505.25,1853094
1722463200,19588,19716.75,18852.25,19023.25,2274486
1722549600,18961,18981.5,18385.75,18556.25,2403466
1722808800,18391.75,18394,17346,18013.25,3412620
1722895200,18164.5,18483,17961.25,18179,2073838
1722981600,18040.25,18558.5,17834.25,17966.5,2136701
1723068000,17881.25,18594.5,17745,18525.25,1842706
1723154400,18551.75,18674.75,18383,18616,1607665
1723413600,18591.75,18765.5,18514.5,18639.5,1477087
1723500000,18644,19121.75,18628.75,19104.25,1202244
1723586400,19100,19203.75,18925.5,19115,1405052
1723672800,19148.25,19603.5,19100.25,19581.25,1185059
1723759200,19569,19683,19445.25,19605.75,1139475
1724018400,19628.25,19872.75,19525,19857.75,1104455
1724104800,19854,19930.75,19743,19809.5,1139350
1724191200,19805,19982,19771.25,19909.5,1256540
1724277600,19917.75,20025.75,19542,19578.25,1526350
1724364000,19621.25,19903.25,19592,19790.75,1389224
1724623200,19788,19846.25,19506.5,19591.25,1256338
1724709600,19555.25,19694.5,19441.75,19653.75,1156765
1724796000,19638,19690,19227,19415.75,1399017
1724882400,19240.75,19692,19139,19393.25,1695851
1724968800,19449,19633,19370,19623,1324898
1725228000,19600,19683,18911,19006.5,1784918
1725400800,18991,19115,18824.25,18962.5,1497422
1725487200,18968.5,19150.25,18828,18963.5,1484912
1725573600,18920,18972.5,18337.25,18458.25,1794051
1725832800,18399.5,18735,18386.75,18692.25,1390367
1725919200,18723.75,18876.75,18582.5,18864,1453633
1726005600,18841.75,19293.5,18547.75,19271,1798075
1726092000,19246,19483.25,19185.25,19447.25,1498854
1726178400,19410,19577,19396,19530.25,1050142
1726437600,19498.25,19546.75,19299,19433,626875
1726524000,19658,19850.5,19574.5,19675.75,1067884
1726610400,19686.5,19899.75,19560.75,19580.5,1315559
1726696800,19646,20203,19635.5,20088,1294317
1726783200,20070,20084,19860,20028.25,1234853
1727042400,20039,20164,19955,20080,1097095
1727128800,20065.25,20214.75,19952,20167.75,1146619
1727215200,20184.25,20272.75,20063.75,20192,1036524
1727301600,20241.75,20537.75,20188,20346.25,1305049
1727388000,20344.5,20396,20173,20221.5,1224998
1727647200,20198.25,20286.75,20057.5,20261.25,1312804
1727733600,20232,20331.5,19818,19975,1618835
1727820000,19972,20089.5,19833.5,20009.75,1366434
1727906400,20056.5,20115,19851,19990.25,1414771
1727992800,19971.75,20263,19941.25,20227.25,1462166
1728252000,20219,20268,19948,19992.75,1243605
1728338400,20032,20329.5,19902.5,20298.5,1162724
1728424800,20298,20482.25,20195.5,20463.5,1074631
1728511200,20447.75,20508,20301.25,20429.75,1110733
1728597600,20441.5,20494.5,20313.25,20450,989984
1728856800,20433.75,20680,20382.5,20619.25,872065
1728943200,20637.5,20659.25,20254,20342,1223692
1729029600,20340,20397.5,20205.25,20349.5,1075278
1729116000,20332,20594.5,20276.75,20368,1332449
1729202400,20385.5,20532,20321,20483.5,993223
1729461600,20495.75,20554.25,20342.5,20519.5,1106488
1729548000,20518.25,20602,20360.25,20542,1159474
1729634400,20522.75,20542.5,20079,20220.5,1387682
1729720800,20299.5,20428,20260.5,20380.25,1160911
1729807200,20385,20707.5,20363.25,20498.75,1306774
1730066400,20524,20676.75,20486,20497,1109789
1730152800,20508,20760.25,20432,20696.5,1185222
1730239200,20725,20789.75,20471,20534.75,1245410
1730325600,20486,20496.5,20007.75,20021.75,1526915
1730412000,20065.25,20287.25,20017.75,20153.25,1360922
1730674800,20141.75,20249,20013.25,20086,1167242
1730761200,20128,20386,20041.75,20341.75,1075354
1730847600,20365,20935.75,20323.5,20894,1535645
1730934000,20924.25,21253.5,20860.75,21224.75,1039992
1731020400,21225,21266.5,21121.5,21231.25,968725
1731279600,21242,21340.5,21098.25,21217.75,1057796
1731366000,21218,21252.25,21054.75,21189.5,1185300
1731452400,21180.5,21268.75,21057.5,21159.5,1297749
1731538800,21166,21191.25,20950.5,21011.75,1324325
1731625200,20980,20981,20405.25,20493.75,1502693
1731884400,20504.75,20724.5,20476.25,20633.5,1242409
1731970800,20634.25,20792.5,20382,20767.75,1269635
1732057200,20766,20843.5,20477.25,20749,1456356
1732143600,20739.25,20907,20514,20829.5,1736337
1732230000,20804,20880.5,20693,20849.75,1453970
1732489200,20909,21081.25,20780.25,20880.25,1309260
1732575600,20910,21025,20755.25,20993.5,1285541
1732662000,20998.25,21019.25,20675,20813,1225084
1732748400,20814.75,21018,20805.75,20993.5,867549
1733094000,20994.5,21259.5,20939.75,21218,1109619
1733180400,21215,21328.75,21134.75,21281.5,1011669
1733266800,21321.25,21550,21305.5,21536.5,974144
1733353200,21511,21567.75,21437.25,21473.25,933007
1733439600,21449.25,21669.5,21424,21656.75,1012713
1733698800,21648.75,21706.5,21437,21483.75,1113455
1733785200,21480,21606.75,21352.75,21405.25,1207546
1733871600,21438.25,21819.75,21405.75,21793.5,1089929
1733958000,21756.75,21772.75,21602.25,21651.25,1144968
1734044400,21700.5,21908,21666.75,21795.75,1308826
1734303600,21785.25,22152.5,21762.25,22110.25,595879
1734390000,22410.5,22426.5,22244.25,22314.5,928301
1734476400,22306,22387.5,21310.25,21501.75,1325115
1734562800,21499,21698,21345,21379,1616702
1734649200,21429.75,21812.5,21007,21566.5,2091012
1734908400,21566.5,21777,21476,21753.25,1465658
1734994800,21738.75,22050,21708.5,22028.5,649417
1735167600,22050,22111,21870.5,22008,1055075
1735254000,21984,22008.75,21498.25,21698.5,1422687
1735513200,21710.75,21742.5,21252.75,21416.25,1395670
1735599600,21391.25,21524.75,21181.75,21226.5,1365775
1735772400,21273.25,21490.75,20983.25,21167.5,1983720
1735858800,21191.5,21559.25,21144.25,21516.5,1344599
1736118000,21532,21897,21478.75,21744.5,1503351
1736204400,21781,21806.25,21279.5,21359.75,1825034
1736290800,21386.25,21448.25,21166,21360.75,1849544
1736377200,21348.75,21348.75,21217.5,21301.75,271335
1736463600,21302,21372.5,20874.75,21016,2151541
1736722800,21027.5,21037,20693.5,20947.25,1909993
1736809200,21020,21143.75,20773.25,20919.5,1860331
1736895600,20975.75,21452.75,20908.75,21400.25,1498701
1736982000,21386.25,21566.75,21171.75,21249.75,1644378
1737068400,21225,21680,21208.75,21594.75,1502244
1737327600,21601,21785,21370.25,21709.5,2098591
1737500400,21800,22094,21769,22000.5,1191350
1737586800,21982.5,22051.25,21855.5,22038.25,1175719
1737673200,22018,22078,21843.25,21911.25,1276646
1737932400,21773.75,21774,20763.75,21258.5,2615280
1738018800,21340,21626,21160.75,21581.75,1826787
1738105200,21558,21697.25,21368,21523.25,1814342
1738191600,21555.75,21748.75,21419,21624.75,1810537
1738278000,21684,21965.75,21531.5,21589.25,1801814
1738537200,21280.25,21577.75,20940.25,21405,2309233
1738623600,21592.25,21694.75,21240.75,21670.25,1416308
1738710000,21566,21795.5,21429,21763,1329849
1738796400,21768,21882,21706,21871.75,1248013
1738882800,21819.75,21967.75,21553,21590.75,1574065
1739142000,21464.75,21893.75,21415,21846.5,1010477
1739228400,21832,21871.25,21669.5,21786.75,1130598
1739314800,21802,21862.75,21510,21804.75,1420479
1739401200,21865,22123.75,21752.75,22113.25,1453821
1739487600,22072.5,22224,22042.5,22196.25,1136303
1739746800,22238,22320,22103,22232.25,1457366
1739919600,22227,22299.75,22118,22250.5,1142227
1740006000,22215,22235,21950.75,22141.75,1322069
1740092400,22134.75,22245.75,21652.25,21679.25,1642695
1740351600,21700.75,21813,21407.25,21420.25,1742302
1740438000,21440.25,21453.25,20990.5,21149,2173177
1740524400,21225,21409.75,21064.75,21187,1776584
1740610800,21250.75,21386.5,20582.5,20605.75,2523525
1740697200,20649.5,20944.25,20460.25,20919.5,2443321
1740956400,21000,21120.75,20317.5,20468.25,2466816
1741042800,20525,20733,20075.75,20399,2654095
1741129200,20553.25,20725.5,20215,20665,2428217
1741215600,20608,20648.5,20002.75,20089.25,2419630
1741302000,20212,20286.75,19766,20229.75,2680823
1741557600,20149.5,20156,19271.75,19452.75,2620267
1741644000,19439,19687.5,19140,19399,3013257
1741730400,19412,19788.75,19387,19618.5,2397309
1741816800,19575,19693.75,19165.5,19249,2634742
1741903200,19310,19742.75,19298.25,19712,2064283
1742162400,19669.5,19959.25,19551,19831.75,1048466
1742248800,20038.75,20066.5,19604.25,19701.75,1383986
1742335200,19701.75,20142.25,19658.75,19951,1590623
1742421600,19954,20105,19734.5,19879.25,1802985
1742508000,19898.5,19977.75,19602.5,19961,1794449
1742767200,20052.25,20409.25,20048,20374.25,1318093
1742853600,20358.25,20524.75,20292,20488.5,1259017
1742940000,20513,20536.75,20041.25,20116.5,1605577
1743026400,20057.5,20199,19937.75,19990.25,1896875
1743112800,19998.25,20011.25,19360.75,19457,1935739
1743372000,19317.75,19489.5,18976.75,19439.5,2168015
1743458400,19413,19643.25,19261.25,19604.5,2252612
1743544800,19597.75,20045.25,19076.25,19758,2400894
1743631200,19023.5,19176.75,18614,18675.5,2510236
1743717600,18656.5,18713.25,17387,17539,3311896
1743976800,17126.25,18360.25,16452.5,17563.25,3528973
1744063200,17650.25,18357.25,16972,17243.75,2881700
1744149600,17226,19388,16735,19288.75,3070062
1744236000,19266,19384.5,17918.25,18484.5,2853022
1744322400,18470,18873.25,18071.75,18807.5,2490481
1744581600,19163.75,19255.75,18738.5,18934.75,2188676
1744668000,18903.75,19144.75,18809.75,18960.25,1816443
1744754400,18810,18861,18116.25,18385.25,2181766
1744840800,18381,18652,18261.25,18380.75,2036870
1745186400,18307.5,18384.75,17700,17922.25,1615106
1745272800,17912,18513.5,17863.75,18385,1878329
1745359200,18618.25,19165.75,18618.25,18804,2128078
1745445600,18832,19417,18595,19322,1892458
1745532000,19396.75,19590,19215.25,19535.25,1981276
1745791200,19524.5,19622.75,19257.75,19528,1697957
1745877600,19479.75,19692.5,19379.25,19642,1627189
1745964000,19595,19878.5,19102.25,19658.5,2018014
1746050400,19835,20125.25,19756,19870.75,1760765
1746136800,19781.75,20277,19748.25,20195.25,1643772
1746396000,20182,20200,19966.25,20055.5,1338258
1746482400,20009.75,20037.5,19738.25,19876.5,1641414
1746568800,19812.5,20136.25,19678.5,19961,1837733
1746655200,19935.5,20337.5,19910.25,20148,1776195
1746741600,20164,20290,20057.5,20136.75,1441680
1747000800,20373.75,20996,20373.75,20948.75,1767474
1747087200,20957.5,21347,20818.25,21278,1400696
1747173600,21248.25,21419.75,21237,21392.5,1427105
1747260000,21382,21529.75,21192.25,21400.25,1374211
1747346400,21397.25,21513,21320,21506,1131487
1747605600,21313.5,21545.5,21112.25,21527,1388899
1747692000,21516.75,21562.25,21298,21447.25,1222260
1747778400,21413.75,21558.5,21071.75,21156.75,1693851
1747864800,21147.5,21337.75,21039.25,21178.25,1447697
1747951200,21222,21236.25,20727.5,20975,1615131
1748210400,20978.75,21488.25,20955.25,21460.5,1550917
1748383200,21478.5,21564.75,21320,21379.75,1167446
1748469600,21518,21858.75,21301,21408.5,1695568
1748556000,21370.75,21433.25,21071.5,21376.75,1602046
1748815200,21304.5,21576.75,21163,21534.5,1185131
1748901600,21551.75,21759.75,21398.25,21706,1139570
1748988000,21685.75,21802.75,21641,21766.5,1122220
1749074400,21745.25,21936.25,21503.5,21582.25,1122220
1749160800,21487.5,21880,21471,21789.5,1218834
1749420000,21799.25,21892.5,21716.5,21821.5,989760
1749506400,21822,21992.25,21732,21962.5,1237939
1749592800,21950.75,22094,21790.25,21887.5,1525033
1749679200,21871,21977.5,21716.5,21932.5,1242122
1749765600,21911,21920,21470.5,21644.25,1677396
1750024800,21784,22224.5,21722,22168.25,716281
1750111200,22163.5,22177.5,21908,21956,1234778
1750197600,21937.5,22098.75,21862.75,21945.25,0
1750284000,21960.25,22130.75,21650.25,21844.75,2056763
1750629600,21648.25,22093,21562,22073.5,1569238
1750716000,22077.25,22447.75,22064.5,22412.75,1143081
1750802400,22410.75,22548.25,22385,22461,1038793
1750888800,22466,22692.75,22438,22669.25,1038793
1750975200,22676.5,22823.75,22600,22751.5,1223538
1751234400,22751.25,22934,22750,22893.25,1136495
1751320800,22866.75,22915,22593.75,22692.75,1297870
1751407200,22696.5,22858.75,22584.75,22843,1006562
1751493600,22846.75,23101.25,22827,23062.5,0
1751580000,22968.5,23027.25,22780.25,22884.75,1538854
1751925600,22840.25,22972,22809.5,22896.75,1091436
1752012000,22909,23111.25,22843.25,23052.75,1124401
1752098400,23043.25,23089.75,22901,23013.25,1043294
1752184800,23010.75,23048.75,22830.75,22959,1201512
1752444000,22864.5,23067.75,22802.25,23035.5,1016215
1752530400,23036.5,23222.75,22996.25,23056.75,1359771
1752616800,23018.75,23100,22835.75,23076.5,1385121
1752703200,23069.25,23281,23017,23251,1034301
1752789600,23260,23320.5,23170,23224.25,1037669
1753048800,23240,23425,23204.5,23342,950184
1753135200,23338,23367.75,23105,23226.25,1222714
1753221600,23190,23416.5,23142.5,23310.75,1246579
1753308000,23401,23425,23298.5,23377.5,1032714
1753394400,23391.25,23477,23330.25,23421.25,901587
1753653600,23516,23585,23437,23491.25,947135
1753740000,23505.25,23652.25,23422,23452,1132932
1753826400,23451.5,23688,23355,23480.5,1213505
1753912800,23698,23848,23286.5,23365,1745547
1753999200,23323.5,23347.5,22788.25,22883.75,1915717
1754258400,22850.5,23353.75,22822,23296.5,1216468
1754344800,23352.5,23404.25,23082,23132,1524897
1754431200,23092,23444.75,23045.25,23422.75,1355010
1754517600,23416.75,23671.25,23330,23496.25,1629043
1754604000,23519.5,23768.5,23503.25,23713.75,1107057
1754863200,23767.25,23804.5,23587,23637.5,1087690
1754949600,23632,23952.5,23596,23938,1181459
1755036000,23947.25,24069,23886,23946.5,1110148
1755122400,23930,24005.5,23793.25,23930.5,1186696
1755208800,23891.25,23962.75,23734.75,23804,1142014
1755468000,23795,23882,23718.75,23797.75,1008220
1755554400,23799,23839.75,23425.25,23469.5,1395287
1755640800,23456,23489,23035.25,23324,1754326
1755727200,23322,23369.5,23119.5,23219.75,1591730
1755813600,23228,23650,23074.25,23569.75,1526213
1756072800,23600,23616.75,23445,23498.25,1137735
1756159200,23510.25,23611,23371.25,23591.5,1261635
1756245600,23607.25,23685,23429,23628.75,1159053
1756332000,23543,23803.75,23486.75,23769,1362059
1756418400,23761,23762.75,23401.5,23461.75,0
1756677600,23478.5,23555.25,23025,23275,2078811
1756850400,23381.5,23526,23299.75,23448.75,1521114
1756936800,23456,23709,23410,23668,1290556
1757023200,23694,23902.5,23505,23684,1822583
1757282400,23676.5,23888,23650.5,23799.75,1252781
1757368800,23799.75,23918,23726.5,23874,1178914
1757455200,23900.25,24041,23785,23877.75,1327641
1757541600,23856.75,24048.75,23845,24017.75,1159813
1757628000,24028,24159,23968.75,24113.25,1030823
1757887200,24112.25,24315.75,24075.5,24309.25,513118
1757973600,24536,24646.75,24499,24522.25,766212
1758060000,24531,24553,24241.75,24465.25,1323524
1758146400,24504,24815.75,24492.5,24705.5,1257187
1758232800,24715,24888,24655,24866.25,1121790
1758492000,24851.5,25027.25,24748.5,25003,1050833
1758578400,24999.75,25026.25,24779.25,24827.25,1258663
1758664800,24839.75,24913.25,24628,24739.25,1262698
1758751200,24747,24792.5,24422,24629.25,1797039
1758837600,24640,24747.25,24520,24726.75,1562392
1759096800,24727.25,24975,24723.75,24837.75,1275661
1759183200,24812,24913.75,24722.5,24901.75,1464289
1759269600,24844.5,25037,24633.75,25017.5,1343193
1759356000,25009.5,25180,24993.75,25110,1279352
1759442400,25105,25197,24923,24992,1388150
1759701600,24994,25253,24994,25184.75,1125795
1759788000,25184,25274.75,24985.25,25039.25,1492282
1759874400,25055,25364.75,25026.25,25331,1147206
1759960800,25354.5,25393,25160.75,25289.25,1399246
1760047200,25284.75,25388,24157.75,24397,2417422
1760306400,24482,24965,24482,24922.25,2417422
1760392800,24905,25044.5,24423.25,24762.5,2344010
1760479200,24752.5,25117.75,24663.5,24924.5,2123740
1760565600,24939,25179.75,24643.25,24831.25,2575757
1760652000,24793.75,25054.25,24410.25,24986.5,2575701
1760911200,25067,25355,24956,25305.25,1327737
1760997600,25326.25,25368,25203,25294.75,1379441
1761084000,25277,25338.5,24805.25,25039.25,2087106
1761170400,25014.75,25295,24933.25,25254,1546949
1761256800,25285,25569,25275.5,25509.25,1227416
1761516000,25698.5,26026,25698.5,25963.75,980676
1761602400,26002.5,26232,25942.25,26163.5,1147214
1761688800,26180.25,26378.5,26047.5,26262.5,1667881
1761775200,26160.5,26399.5,25853,25882.75,2111173
1761861600,26156,26273,25887.75,26004,1778075
1762124400,26026,26265.75,26012.5,26103.25,1425204
1762210800,26105.5,26105.5,25517,25575.25,2019607
1762297200,25545,25878.5,25282.75,25746.25,1765749
1762383600,25732,25823.75,25197.25,25244.25,2273397
1762470000,25311,25354.75,24709,25166.25,2570614
1762729200,25319.75,25760,25268.75,25714.5,1760959
1762815600,25721,25768.75,25478.5,25640.75,1584949
1762902000,25676.5,25830.5,25488.75,25623.75,1747671
1762988400,25626.25,25721.75,25002,25094.75,2598189
1763074800,25100,25293.5,24626,25094,2708210
1763334000,25144,25362,24732,24879,2602375
1763420400,24904.75,24959.75,24380,24595.75,3083683
1763506800,24547,24988,24446.5,24721.75,2874160
1763593200,24968.75,25310,24131.5,24131.5,2730809
1763679600,24096.75,24596.5,23904,24305.5,2949003
1763938800,24449.75,24993.25,24361.25,24948.25,1913851
1764025200,24973.25,25135.75,24602,25085.5,2107568
1764111600,25070,25375.5,25061.75,25302.25,1666472
1764198000,25316.75,25500.25,25285.75,25482,578323
1764543600,25484,25542.25,25193.5,25391.25,1823784
1764630000,25422.75,25670,25324,25606,1829989
1764716400,25613.5,25685.75,25420.75,25657.5,1571511
1764802800,25649.75,25732.5,25487,25622.75,1614386
1764889200,25631,25867.75,25579,25732,1534182
1765148400,25748.5,25860.75,25563.75,25664,1391778
1765234800,25713,25738.5,25560,25699.75,1201427
1765321200,25681,25869.75,25528.25,25798,1702452
1765407600,25777.75,25862.5,25382,25713.5,1951454
1765494000,25719.5,25733.75,25117.75,25213.5,2196739
1765753200,25214.5,25410,25034.5,25093.25,916589
1765839600,25356,25444,25073.75,25380.25,1713149
1765926000,25333,25508,24887.75,24898.75,1815939
1766012400,24980,25417,24901.25,25261.75,1888275
1766098800,25237.5,25601,25209,25574.75,1365859
1766358000,25635,25795,25629.5,25692.25,1049079
1766444400,25701.25,25822.25,25608.5,25812.25,901913
1766530800,25812,25892.25,25777.5,25880.5,425607
1766703600,25870,25935,25834.25,25863.25,656010
1766962800,25869,25893.5,25647.75,25739.75,1110632
1767049200,25747.5,25794,25668.25,25675.25,899902
1767135600,25678.25,25718.25,25426.5,25456.75,1010770
1767308400,25460,25803.5,25265.25,25385.25,1683007
1767567600,25430,25708,25406,25577.75,1366657
1767654000,25581,25837.75,25527,25822,1369044
1767740400,25834.5,25998,25727,25838.75,1384630
1767826800,25839.25,25850.25,25569.5,25687.5,1641094
1767913200,25720.5,25986,25615.75,25938.25,1603394
1768172400,25946.5,26020.5,25632.75,25956.75,1367059
1768258800,25948,26046.25,25803.25,25906,1820023
1768345200,25900,25926,25421.25,25631,2143334
1768431600,25597.25,25954.25,25562.5,25705.75,1813787
1768518000,25720,25891.25,25590.25,25689,1531448
1768777200,25556,25559,25095.25,25129.25,3184431
1768950000,25147,25653.25,25026,25471,2702002
1769036400,25529,25739.75,25483.25,25658.25,1737345
1769122800,25609.75,25845.5,25540,25738.25,1714161
1769382000,25590.25,25932.75,25399.5,25848.5,1519899
1769468400,25857.25,26119,25839.75,26073,1274636
1769554800,26112,26349,25996.25,26156.25,1659482
1769641200,26278,26294.5,25536,25999.25,2448955
1769727600,25994.5,26019,25568.75,25670,2636811
1769986800,25530,25949,25180.25,25850,2006621
1770073200,25873.25,26027.75,25218,25452,2612137
1770159600,25390.25,25514.5,24784,24999.25,2640891
1770246000,25067.25,25169.25,24407,24651,2643618
1770332400,24410,25221.5,24240.5,25163.25,2139926
1770591600,25150.25,25429,24955.5,25354,1672804
1770678000,25361.25,25447,25197.5,25218.25,1927991
1770764400,25254,25465.5,25058,25288.5,2197224
1770850800,25281.75,25420,24721.5,24768,2462115
1770937200,24838.75,24995.5,24578.75,24803.25,2524741
1771196400,24789.25,24922.25,24449.25,24767.75,3058438
1771369200,24786,25128.5,24702,24956,1828804
1771455600,24940.25,25054.25,24748,24858.75,2096712
1771542000,24844,25139.75,24677,25067.5,2194523
1771801200,25036,25059.25,24667.75,24762.75,1987399
1771887600,24787,25080.75,24694,25028.75,1786191
1771974000,25020.5,25495,24992.25,25382,1417789
1772060400,25398.75,25418.5,25264.75,25307.75,135258